站名,緯度,經度,平均溫距平,本年度平均溫,平均溼度距平,本年度日均相對溼度,本年度日均降水量,日均降水量距平,站號
冬山,24.63373,121.7937,0.62,27.77,1.02,81.83,7.86,-0.41,C0U910
羅東,24.68184,121.74934,0.67,27.71,2.03,85.0,5.06,-1.79,C0U940
鶯子嶺,24.89754,121.79244,0.78,21.8,-3.49,92.22,10.83,0.87,C0U950
翠峰湖,24.510856,121.608044,1.11,17.98,1.53,94.17,15.36,6.58,C0U960
大福,24.80064,121.81389,-0.2,26.85,3.07,86.67,4.69,-2.41,C0U970
坪林石牌,24.86478,121.77396,0.44,23.98,2.4,95.83,7.72,-0.95,C0U980
員山,24.74435,121.72247,0.15,27.33,4.51,87.72,5.39,-1.94,C0U990
土場,24.576533,121.495333,-0.02,25.29,-2.58,87.06,6.31,-1.09,C0UA00
鴛鴦湖,24.590269,121.412228,0.81,18.59,2.31,96.39,16.61,6.26,C0UA10
白嶺,24.527819,121.519031,0.79,20.84,-2.79,92.11,13.03,3.05,C0UA30
西德山,24.560647,121.752608,0.77,21.82,1.32,94.5,12.14,3.19,C0UA40
西帽山,24.555361,121.802628,0.54,23.28,-4.58,88.67,12.81,1.41,C0UA50
樟樹山,24.41393,121.78325,0.43,24.71,2.68,89.29,5.97,-2.23,C0UA60
桃源谷,24.962606,121.888875,0.49,24.19,-0.54,95.78,10.08,-0.64,C0UA70
復興,23.222403,120.806089,0.61,24.46,3.7,85.61,19.11,-0.63,C0V210
溪埔,22.738578,120.446797,-0.04,28.34,5.29,87.33,24.53,9.67,C0V350
內門,22.975481,120.466769,0.89,28.34,2.89,86.78,29.44,12.63,C0V360
古亭坑,22.893178,120.401947,0.06,27.19,4.13,88.83,29.25,10.47,C0V370
阿公店,22.804194,120.355528,-0.19,28.1,2.6,85.28,17.36,4.21,C0V400
鳳山,22.646653,120.356122,-0.58,28.41,8.84,87.0,15.43,2.74,C0V440
鳳森,22.545064,120.392592,-0.2,28.29,0.59,84.0,18.89,5.0,C0V450
新興,22.627422,120.298803,0.35,29.37,-1.56,78.11,19.5,6.93,C0V490
阿蓮,22.883208,120.327508,-0.07,28.76,2.33,83.61,21.46,5.72,C0V530
梓官,22.760558,120.267211,-0.18,28.85,-0.09,81.61,19.5,6.03,C0V610
永安,22.82315,120.236856,-0.23,28.59,-1.63,82.72,16.22,2.78,C0V620
茄萣,22.906642,120.182608,0.16,29.16,4.82,83.5,22.17,9.62,C0V630
湖內,22.887139,120.2445,-0.52,28.33,0.43,81.83,17.06,4.48,C0V640
彌陀,22.783806,120.246361,0.03,28.79,-1.62,83.67,17.14,4.17,C0V650
岡山,22.797078,120.294958,0.29,29.58,1.34,80.44,23.03,8.2,C0V660
仁武,22.701083,120.347722,0.09,29.59,1.5,80.44,18.61,5.0,C0V680
鼓山,22.623325,120.275575,-0.19,28.88,1.04,82.44,16.67,5.31,C0V690
三民,22.645017,120.311233,-0.1,29.45,3.79,77.5,20.31,6.76,C0V700
苓雅,22.622742,120.330669,0.4,29.66,7.83,81.75,21.16,8.44,C0V710
林園,22.507747,120.394511,0.38,29.91,4.47,81.56,16.61,3.52,C0V720
大寮,22.605614,120.395717,-0.36,28.88,7.72,85.11,23.03,10.05,C0V730
旗山,22.888614,120.483597,0.92,29.15,-0.06,80.0,28.06,12.43,C0V740
路竹,22.854997,120.259439,0.44,29.49,0.13,80.06,17.56,2.48,C0V750
橋頭,22.757806,120.30575,0.36,29.64,-3.08,76.94,19.22,6.13,C0V760
大社,22.730306,120.346639,0.19,29.45,4.77,81.94,19.81,5.84,C0V770
萬山,22.905944,120.688056,0.43,26.19,4.88,86.67,22.9,4.81,C0V790
六龜,22.997889,120.633583,0.21,27.29,4.9,84.39,29.89,8.43,C0V800
左營,22.67491,120.28491,-0.2,28.7,-0.12,81.06,19.53,4.32,C0V810
小林,23.148408,120.63325,-0.3,25.76,9.06,88.83,18.11,5.45,C0V820
東莒,25.9652,119.98069,0.88,25.33,-0.3,88.08,2.46,-5.25,C0W110
西嶼,23.5626,119.468436,0.51,26.71,-0.06,93.0,12.5,6.26,C0W120
花嶼,23.40007,119.32276,0.47,27.07,0.97,90.78,4.14,-3.38,C0W130
金沙,24.488292,118.408778,0.88,27.17,-2.83,83.72,1.61,-3.75,C0W140
金寧,24.457703,118.328989,-0.02,27.03,-4.71,83.06,1.53,-3.33,C0W150
東河,23.296598,120.385608,-0.26,28.03,-1.16,81.06,18.03,2.42,C0X050
下營,23.22695,120.256261,0.35,28.51,-2.72,81.17,18.44,3.24,C0X060
佳里,23.173039,120.145086,0.79,28.79,3.42,88.39,22.22,9.06,C0X080
臺南市北區,23.010394,120.194228,-0.13,29.34,6.28,81.56,15.11,4.35,C0X100
臺南市南區,22.961189,120.188378,-0.09,29.13,2.03,83.22,16.72,6.28,C0X110
麻豆,23.183289,120.248611,0.5,29.48,1.9,84.11,19.25,8.08,C0X120
官田,23.193217,120.315422,-0.04,28.81,9.19,88.94,16.36,5.24,C0X130
西港,23.125608,120.203108,-0.35,28.81,0.43,80.28,22.86,12.61,C0X140
安定,23.102614,120.227839,0.16,29.13,3.74,84.78,20.94,11.15,C0X150
仁德,22.968258,120.257689,0.18,29.14,3.45,83.0,18.08,6.2,C0X160
關廟,22.963017,120.327797,-0.21,28.89,8.23,84.39,16.72,3.03,C0X170
山上,23.0757,120.363253,-0.02,28.29,2.86,84.17,20.69,7.97,C0X180
安平,22.993161,120.152181,-0.15,28.98,-2.61,80.0,16.78,7.21,C0X190
左鎮,23.056758,120.408522,0.83,28.59,-0.09,84.39,20.47,7.36,C0X200
白河,23.347466,120.414427,0.0,28.11,2.54,83.22,16.89,1.51,C0X210
學甲,23.230367,120.182187,0.11,28.49,2.96,82.83,17.06,6.78,C0X220
鹽水,23.272621,120.247641,0.11,28.21,1.21,84.28,17.11,4.51,C0X230
關子嶺,23.331169,120.508025,0.16,26.09,3.51,87.83,28.06,4.95,C0X240
新營,23.310689,120.316681,-0.22,28.6,3.26,81.56,20.08,7.73,C0X250
後壁,23.366358,120.362326,-0.07,28.3,1.1,81.83,17.81,5.57,C0X260
將軍,23.214999,120.13577,0.14,28.4,0.91,83.28,16.56,4.5,C0X280
北門,23.267772,120.125481,0.08,28.48,-1.39,83.33,15.08,2.7,C0X290
鹿寮,23.386047,120.477331,0.07,27.53,-0.51,84.33,20.57,4.04,C0X300
柳營,23.253328,120.375253,-0.67,28.03,7.72,84.17,15.89,14.31,C0X320
明里,23.208717,121.262342,0.21,26.24,2.37,91.67,14.75,7.75,C0Z020
佳心,23.34567,121.21316,1.03,23.11,9.44,95.22,17.25,10.08,C0Z050
玉里,23.3215,121.339656,0.84,27.26,6.92,96.22,19.14,11.62,C0Z061
舞鶴,23.46811,121.37407,1.29,26.39,8.64,99.61,21.33,15.94,C0Z070
富源,23.587642,121.378225,0.7,26.44,0.34,90.11,14.64,6.11,C0Z080
東華,23.89525,121.549833,0.56,27.65,3.66,90.06,5.03,0.6,C0Z100
吉安光華,23.930925,121.595153,0.46,27.19,-2.96,85.0,16.22,11.48,C0Z150
鳳林,23.746114,121.453411,0.34,26.82,0.03,84.39,10.67,2.8,C0Z160
卓溪,23.3443,121.3029,-0.22,26.94,0.3,82.67,19.5,13.13,C0Z170
新城,24.040486,121.604878,0.28,27.36,15.29,98.72,11.33,6.2,C0Z180
富世,24.14743,121.6297,0.26,27.35,-1.83,86.5,14.92,8.13,C0Z190
萬榮,23.709219,121.420106,0.61,26.73,-1.63,85.56,14.25,7.07,C0Z200
瑞穗,23.5239,121.39021,0.83,27.22,2.17,88.06,16.0,10.43,C0Z210
和平林道,24.343922,121.656317,0.19,24.32,-2.59,89.39,12.11,8.94,C0Z220
和平,24.30717,121.77007,-0.78,26.54,-0.61,84.22,12.97,5.76,C0Z230
瑞穗林道,23.49284,121.30688,0.63,22.03,2.52,96.89,17.97,8.66,C0Z250
蕃薯寮,23.73835,121.540108,0.69,25.64,-2.97,89.78,9.78,2.65,C0Z270
德武,23.47426,121.41071,0.59,26.75,0.88,88.5,22.17,17.55,C0Z280
赤柯山,23.36893,121.38293,0.77,23.05,-0.57,90.67,21.17,16.1,C0Z290
東里,23.26853,121.30547,0.35,27.01,-2.08,86.17,22.39,18.06,C0Z300
清水斷崖,24.218294,121.689142,-0.21,26.69,-1.72,88.5,9.64,1.74,C0Z310
清水林道,23.27125,121.188272,0.14,24.2,1.57,86.83,16.03,9.84,C0Z320
安通山,23.290728,121.348528,0.12,25.22,4.81,90.78,21.89,17.48,C0Z330
口湖工作站,23.589978,120.180394,0.02,28.14,1.55,78.17,13.97,11.33,12J990
東港工作站,22.479997,120.466058,-0.32,28.92,2.65,71.5,16.08,12.46,12Q970
恆春工作站,22.079678,120.714425,0.01,28.69,3.94,79.78,14.97,5.6,12Q980
萬大發電廠,23.978875,121.139639,0.61,22.55,-6.65,83.67,11.75,-0.05,42HA10
桃改樹林分場,24.944503,121.386972,-0.9,27.43,1.07,79.67,6.14,0.59,72AI40
桃園農改場,24.950944,121.030583,1.11,27.76,0.32,84.06,1.83,-8.04,72C440
桃改五峰分場,24.612194,121.157167,1.3,22.68,1.02,89.44,3.13,-7.82,72D080
臺中農改場,24.003028,120.534389,0.62,28.05,4.59,88.11,12.06,0.86,72G600
中改埔里分場,23.903208,120.963364,0.45,24.21,2.13,91.78,14.97,-5.02,72HA00
南改斗南分場,23.634556,120.477333,0.83,28.36,1.18,84.56,8.5,-4.35,72K220
南改義竹分場,23.360694,120.279361,0.26,28.06,-3.58,82.56,16.89,3.85,72M360
南改鹿草分場,23.416869,120.283061,-0.1,28.21,5.1,86.28,12.86,5.36,72M700
臺南農改場,23.0605,120.342194,0.19,28.04,4.95,88.11,19.78,7.64,72N100
七股研究中心,23.081672,120.062894,0.02,28.88,3.23,84.78,22.17,16.72,72N240
高雄農改場,22.709333,120.525889,0.35,28.48,5.04,86.22,20.5,1.19,72Q010
東改班鳩分場,22.829528,121.077694,0.55,26.32,1.29,85.65,11.21,3.01,72S200
東改賓朗果園,22.813889,121.071278,-8.38,16.97,2.87,93.36,13.67,5.89,72S590
花蓮農改場,23.975222,121.563889,1.07,27.33,-0.43,84.22,15.97,10.25,72T250
花改蘭陽分場,24.686306,121.716583,1.03,27.29,-1.06,85.56,5.14,-2.86,72U480
高改旗南分場,22.857861,120.516667,-0.74,27.91,8.49,85.22,3.42,-16.08,72V140
茶改北部分場,24.955778,121.631222,1.67,25.48,1.09,87.39,4.22,-10.41,82A750
茶改場,24.908472,121.185333,0.83,26.89,-2.66,81.5,3.86,-6.55,82C160
茶改中部分場,23.875611,120.913583,0.27,23.26,1.59,90.93,19.54,0.69,82H320
茶改南部分場,23.762528,120.7405,-0.07,25.37,0.03,89.56,9.67,-7.66,82H840
茶改東部分場,22.907694,121.130139,0.25,26.81,4.02,86.56,15.81,7.37,82S580
農工中心,24.985917,121.239833,1.17,27.76,2.77,78.78,2.67,-6.1,A2C560
水試臺西試驗場,23.717231,120.190522,0.18,28.34,4.39,88.67,15.75,7.99,A2K360
臺大雲林校區,23.730628,120.423903,-0.22,27.92,3.64,84.89,12.5,9.28,A2K630
臺南蘭花園區,23.340258,120.379661,-0.22,27.96,5.76,87.06,15.58,12.71,A2N290
畜試北區分所,24.527806,120.770972,3.05,29.97,-6.6,75.6,3.68,-4.23,B2E890
畜產試驗所,23.058972,120.336406,0.03,27.66,3.01,87.72,20.75,3.61,B2N890
畜試南區分所,21.945583,120.802167,-0.01,27.99,-1.11,82.83,17.44,6.32,B2Q810
畜試東區分所,24.669039,121.832561,-0.45,27.33,7.71,92.11,8.17,4.42,B2U990
蓮華池,23.918333,120.885278,-0.6,23.97,6.55,90.67,20.44,1.83,E2H360
林試畢祿溪站,24.226944,121.308522,-0.36,15.7,13.94,91.5,10.97,10.72,E2HA20
四湖植物園,23.676986,120.163433,0.0,28.18,10.15,95.56,17.44,11.32,E2K600
林試六龜中心,22.991703,120.645722,-0.95,26.26,13.21,89.06,26.06,24.88,E2P980
林試太麻里2,22.598,120.99775,-0.37,28.03,4.16,81.06,0.75,-2.45,E2S960
林試太麻里1,22.598922,120.980044,-0.25,27.68,5.46,83.06,14.47,10.6,E2S980
農試所(霧峰),24.031261,120.688133,1.27,28.62,0.13,83.53,10.94,-1.81,G2F820
農試嘉義分所,23.485028,120.473806,0.07,27.67,2.73,83.89,21.0,10.32,G2L020
農試溪口農場,23.58565,120.408111,0.89,28.26,1.2,83.61,9.78,4.3,G2M350
農試鳳山分所,22.646611,120.356083,0.02,28.54,3.36,82.0,18.92,3.3,G2P820
苗栗農改場,24.495722,120.829111,0.57,27.62,-0.28,79.5,4.08,-6.82,K2E360
苗改生物防治研究中心,24.422861,120.871833,-0.04,26.06,1.31,83.06,8.28,-0.08,K2E710
種苗改良場,24.225972,120.800917,0.86,25.99,6.51,88.72,10.17,-6.13,K2F750
臺大和社,23.590856,120.888864,1.2,23.84,3.62,90.39,9.53,-2.77,U2HA30
臺大內茅埔,23.689722,120.851117,0.43,24.96,2.72,87.89,8.61,-4.17,U2HA40
臺大竹山,23.756972,120.681556,0.2,27.39,2.36,83.44,14.5,-1.66,U2HA50
