,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm,TxSoil200cm,TxSoil300cm,TxSoil500cm,VaporPressure,AirTemperature.MaximumDailyMean,AirTemperature.MaximumDailyMeanf,AirTemperature.MaximumDailyRange,AirTemperature.MaximumDailyRangeDate,AirTemperature.MaximumDailyRangeDatef,AirTemperature.MaximumDailyRangef,AirTemperature.MaximumGE30Days,AirTemperature.MaximumGE30Daysf,AirTemperature.MaximumGE35Days,AirTemperature.MaximumGE35Daysf,AirTemperature.MaximumTimef,AirTemperature.Maximumf,AirTemperature.MeanDailyMaximum,AirTemperature.MeanDailyMaximumf,AirTemperature.MeanDailyMinimum,AirTemperature.MeanDailyMinimumf,AirTemperature.MeanDailyRange,AirTemperature.MeanDailyRangef,AirTemperature.MeanGE25Days,AirTemperature.MeanGE25Daysf,AirTemperature.MeanLE10Days,AirTemperature.MeanLE10Daysf,AirTemperature.Meanf,AirTemperature.MinimumDailyMean,AirTemperature.MinimumDailyMeanf,AirTemperature.MinimumGE20Days,AirTemperature.MinimumGE20Daysf,AirTemperature.MinimumLE10Days,AirTemperature.MinimumLE10Daysf,AirTemperature.MinimumTimef,AirTemperature.Minimumf,CloudAmount,CloudAmountSat,DewPointTemperature.Meanf,EvaporationClassAPan.Accumulationf,EvaporationClassAPan.DailyMaximum,EvaporationClassAPan.DailyMaximumDate,EvaporationClassAPan.DailyMaximumDatef,EvaporationClassAPan.DailyMaximumf,EvaporationClassAPan.Flag,EvaporationClassAPan.Flagf,GlobalSolarRadiation.Accumulationf,GlobalSolarRadiation.Flag,GlobalSolarRadiation.Flagf,GlobalSolarRadiation.HourlyMaximumTimef,GlobalSolarRadiation.HourlyMaximumf,GloblRadMax,GloblRadMaxTime,PeakGust.Directionf,PeakGust.Flag,PeakGust.Flagf,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.DailyMaximum,Precipitation.DailyMaximumDate,Precipitation.DailyMaximumDatef,Precipitation.DailyMaximumFlag,Precipitation.DailyMaximumFlagf,Precipitation.DailyMaximumf,Precipitation.Flag,Precipitation.Flagf,Precipitation.GE10Days,Precipitation.GE10Daysf,Precipitation.GE1Days,Precipitation.GE1Daysf,Precipitation.GE30Days,Precipitation.GE30Daysf,Precipitation.HourlyMaximum,Precipitation.HourlyMaximumFlag,Precipitation.HourlyMaximumFlagf,Precipitation.HourlyMaximumTime,Precipitation.HourlyMaximumTimef,Precipitation.HourlyMaximumf,Precipitation.PrecipitationDays,Precipitation.PrecipitationDaysFlag,Precipitation.PrecipitationDaysFlagf,Precipitation.PrecipitationDaysf,Precipitation.SixtyMinutelyMaximumFlag,Precipitation.SixtyMinutelyMaximumFlagf,Precipitation.SixtyMinutelyMaximumTimef,Precipitation.SixtyMinutelyMaximumf,Precipitation.TenMinutelyMaximumTimef,Precipitation.TenMinutelyMaximumf,PrecipitationDuration.Totalf,RelativeHumidity.Maximum,RelativeHumidity.MaximumTime,RelativeHumidity.MaximumTimef,RelativeHumidity.Maximumf,RelativeHumidity.Meanf,RelativeHumidity.MinimumTimef,RelativeHumidity.Minimumf,SeaLevelPressure.Maximum,SeaLevelPressure.MaximumTime,SeaLevelPressure.MaximumTimef,SeaLevelPressure.Maximumf,SeaLevelPressure.Meanf,SeaLevelPressure.Minimum,SeaLevelPressure.MinimumTime,SeaLevelPressure.MinimumTimef,SeaLevelPressure.Minimumf,SoilTemperatureAt0cm.Meanf,SoilTemperatureAt100cm.Meanf,SoilTemperatureAt10cm.Meanf,SoilTemperatureAt20cm.Meanf,SoilTemperatureAt30cm.Meanf,SoilTemperatureAt50cm.Meanf,SoilTemperatureAt5cm.Meanf,StationPressure.MaximumTimef,StationPressure.Maximumf,StationPressure.Meanf,StationPressure.MinimumTimef,StationPressure.Minimumf,SunshineDuration.Flag,SunshineDuration.Flagf,SunshineDuration.MeanDailyRate,SunshineDuration.MeanDailyRatef,SunshineDuration.SunlessDays,SunshineDuration.SunlessDaysf,SunshineDuration.Totalf,TotalCloudAmount.BrokenSkyDays,TotalCloudAmount.BrokenSkyDaysf,TotalCloudAmount.ClearSkyDays,TotalCloudAmount.ClearSkyDaysf,TotalCloudAmount.Meanf,TotalCloudAmount.OvercastSkyDays,TotalCloudAmount.OvercastSkyDaysf,TotalCloudAmount.SatRetrievedBrokenSkyDays,TotalCloudAmount.SatRetrievedBrokenSkyDaysf,TotalCloudAmount.SatRetrievedClearSkyDays,TotalCloudAmount.SatRetrievedClearSkyDaysf,TotalCloudAmount.SatRetrievedMeanf,TotalCloudAmount.SatRetrievedOvercastSkyDays,TotalCloudAmount.SatRetrievedOvercastSkyDaysf,TotalCloudAmount.SatRetrievedScatteredSkyDays,TotalCloudAmount.SatRetrievedScatteredSkyDaysf,TotalCloudAmount.ScatteredSkyDays,TotalCloudAmount.ScatteredSkyDaysf,UVIMax,UVIMaxTime,UVIndex.Flag,UVIndex.Flagf,UVIndex.MaximumTimef,UVIndex.Maximumf,UVIndex.MeanDailyMaximum,UVIndex.MeanDailyMaximumf,WindDirection.Prevailingf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Flag,WindSpeed.Flagf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumFlag,WindSpeed.TenMinutelyMaximumFlagf,WindSpeed.TenMinutelyMaximumGE10Days,WindSpeed.TenMinutelyMaximumGE10Daysf,WindSpeed.TenMinutelyMaximumTime,WindSpeed.TenMinutelyMaximumTimef,WindSpeed.TenMinutelyMaximumf
1918-01-01,1014.0,1022.4,1021.0,1918-01-08T00:00:00,1009.0,1918-01-30T00:00:00,11.8,21.7,1918-01-31T00:00:00,2.0,1918-01-21T00:00:00,,72,40,1918-01-31T00:00:00,2.5,360.0,,,,1.1,,0.2,1918-01-27T00:00:00,,,196.5,,,14.9,,,,,17.1,18.9,-99.8,23.3,-99.8,9.7,15.2,,17.2,1918-01-15T00:00:00,,,0,,0,,,,17.9,,6.9,,11.0,,0,,5,,,8.2,,0,,28,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,0.7,1918-01-05T00:00:00,,,,,0,,0,,0,,0,,,,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,59,,4,,,10,,6,,,3,,,,,,,,,,,12,,,,,,,,,,,360.0,,0,,,8.2,1,,1,,1918-01-07T00:00:00,,
1918-02-01,1012.0,1020.3,1019.8,1918-02-18T00:00:00,1002.2,1918-02-05T00:00:00,14.4,26.3,1918-02-27T00:00:00,1.0,1918-02-19T00:00:00,,81,42,1918-02-18T00:00:00,2.2,337.5,,,,46.9,,2.7,1918-02-04T00:00:00,,,209.3,,,17.8,,,,,18.1,18.9,-99.8,22.1,-99.8,13.0,18.0,,18.5,1918-02-19T00:00:00,,,0,,0,,,,20.7,,9.3,,11.4,,0,,2,,,9.3,,0,,17,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,38.9,1918-02-04T00:00:00,,,,,0,,1,,4,,1,,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,66,,1,,,6,,7,,,3,,,,,,,,,,,12,,,,,,,,,,,360.0,,0,,,8.5,1,,1,,1918-02-18T00:00:00,,
1918-03-01,1009.2,1017.4,1017.6,1918-03-03T00:00:00,997.5,1918-03-24T00:00:00,17.3,28.9,1918-03-19T00:00:00,5.3,1918-03-16T00:00:00,,81,37,1918-03-16T00:00:00,1.9,337.5,,,,128.4,,9.2,1918-03-25T00:00:00,,,181.9,,,20.7,,,,,20.1,20.2,-99.8,21.7,-99.8,15.7,22.1,,17.8,1918-03-17T00:00:00,,,0,,0,,,,23.3,,12.8,,10.4,,0,,0,,,12.6,,0,,6,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,59.2,1918-03-25T00:00:00,,,,,0,,4,,7,,2,,,,,,,,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,48,,2,,,9,,6,,,9,,,,,,,,,,,7,,,,,,,,,,,360.0,,0,,,7.2,1,,1,,1918-03-01T00:00:00,,
1918-04-01,1005.7,1013.8,1011.0,1918-04-24T00:00:00,999.8,1918-04-07T00:00:00,22.0,33.3,1918-04-29T00:00:00,13.2,1918-04-17T00:00:00,,80,42,1918-04-19T00:00:00,1.7,360.0,,,,44.5,,6.3,1918-04-10T00:00:00,,,232.5,,,25.5,,,,,23.2,22.5,-99.8,22.1,-99.8,20.5,26.5,,13.9,1918-04-18T00:00:00,,,9,,0,,,,27.6,,17.4,,10.2,,4,,0,,,16.5,,7,,0,,,,5.5,,,,,,,,,,,,,,,,,,,,,,,29.1,1918-04-10T00:00:00,,,,,0,,2,,3,,0,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,61,,2,,,11,,2,,,3,,,,,,,,,,,14,,,,,,,,,,,360.0,,0,,,5.9,1,,0,,1918-04-14T00:00:00,,
1918-05-01,1002.8,1010.9,1007.9,1918-05-05T00:00:00,997.1,1918-05-25T00:00:00,24.6,33.5,1918-05-18T00:00:00,16.2,1918-05-10T00:00:00,,82,52,1918-05-04T00:00:00,1.5,360.0,,,,371.3,,20.0,1918-05-28T00:00:00,,,172.4,,,28.3,,,,,26.5,25.4,-99.8,22.9,-99.8,24.8,27.4,,13.0,1918-05-12T00:00:00,,,19,,0,,,,29.7,,20.8,,8.9,,14,,0,,,18.9,,25,,0,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,113.5,1918-05-28T00:00:00,,,,,0,,6,,8,,5,,,,,,,,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,42,,3,,,13,,0,,,12,,,,,,,,,,,6,,,,,,,,,,,360.0,,0,,,5.3,1,,0,,1918-05-09T00:00:00,,
1918-06-01,1000.4,1008.4,1005.8,1918-06-01T00:00:00,979.0,1918-06-30T00:00:00,26.9,36.8,1918-06-29T00:00:00,20.7,1918-06-18T00:00:00,,82,51,1918-06-26T00:00:00,1.3,337.5,,,,157.4,,18.4,1918-06-08T00:00:00,,,252.3,,,31.5,,,,,28.8,27.6,-99.8,24.1,-99.8,28.1,29.4,,13.5,1918-06-29T00:00:00,,,28,,1,,,,32.6,,22.7,,9.8,,28,,0,,,23.2,,30,,0,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,36.0,1918-06-12T00:00:00,,,,,0,,6,,13,,1,,,,,,,,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,62,,0,,,15,,2,,,2,,,,,,,,,,,11,,,,,,,,,,,225.0,,0,,,6.6,1,,0,,1918-06-14T00:00:00,,
1918-07-01,996.5,1004.3,1006.3,1918-07-31T00:00:00,990.6,1918-07-28T00:00:00,27.6,35.1,1918-07-05T00:00:00,22.5,1918-07-03T00:00:00,,82,52,1918-07-01T00:00:00,1.4,337.5,,,,298.4,,17.5,1918-07-29T00:00:00,,,211.0,,,31.9,,,,,30.0,29.1,-99.8,25.2,-99.8,29.5,29.4,,12.1,1918-07-05T00:00:00,,,30,,2,,,,32.8,,24.1,,8.7,,31,,0,,,25.4,,31,,0,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,103.7,1918-07-14T00:00:00,,,,,0,,7,,13,,4,,,,,,,,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,51,,0,,,15,,1,,,5,,,,,,,,,,,10,,,,,,,,,,,157.5,,0,,,4.9,1,,0,,1918-07-17T00:00:00,,
1918-08-01,1000.4,1008.2,1007.0,1918-08-16T00:00:00,976.1,1918-08-25T00:00:00,26.4,33.8,1918-08-18T00:00:00,20.7,1918-08-21T00:00:00,,84,50,1918-08-02T00:00:00,1.4,315.0,,,,244.7,,9.8,1918-08-06T00:00:00,,,229.9,,,30.4,,,,,29.2,28.8,-99.8,25.8,-99.8,28.1,27.9,,11.7,1918-08-21T00:00:00,,,26,,0,,,,31.7,,22.6,,9.1,,28,,0,,,23.6,,31,,0,,,,6.7,,,,,,,,,,,,,,,,,,,,,,,73.8,1918-08-10T00:00:00,,,,,0,,8,,14,,3,,,,,,,,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,57,,2,,,14,,0,,,7,,,,,,,,,,,10,,,,,,,,,,,22.5,,0,,,7.1,1,,1,,1918-08-24T00:00:00,,
1918-09-01,1001.6,1009.6,1008.6,1918-09-27T00:00:00,993.7,1918-09-08T00:00:00,25.9,33.9,1918-09-27T00:00:00,16.8,1918-09-14T00:00:00,,77,45,1918-09-27T00:00:00,2.0,360.0,,,,14.9,,5.4,1918-09-03T00:00:00,,,300.2,,,29.5,,,,,28.7,28.6,-99.8,25.9,-99.8,24.9,28.2,,13.9,1918-09-15T00:00:00,,,30,,0,,,,32.0,,21.5,,10.5,,22,,0,,,23.3,,24,,0,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,12.7,1918-09-03T00:00:00,,,,,0,,1,,2,,0,,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,82,,0,,,6,,5,,,2,,,,,,,,,,,17,,,,,,,,,,,360.0,,0,,,8.0,1,,1,,1918-09-08T00:00:00,,
1918-10-01,1004.3,1012.3,1013.1,1918-10-28T00:00:00,987.9,1918-10-04T00:00:00,23.3,33.9,1918-10-16T00:00:00,16.0,1918-10-14T00:00:00,,81,48,1918-10-01T00:00:00,2.1,360.0,,,,269.0,,5.7,1918-10-23T00:00:00,,,207.3,,,26.5,,,,,26.3,26.5,-99.8,25.7,-99.8,22.5,26.4,,13.8,1918-10-16T00:00:00,,,11,,0,,,,28.9,,19.6,,9.3,,7,,0,,,19.9,,16,,0,,,,5.6,,,,,,,,,,,,,,,,,,,,,,,205.3,1918-10-05T00:00:00,,,,,0,,3,,5,,2,,,,,,,,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,58,,2,,,9,,4,,,7,,,,,,,,,,,11,,,,,,,,,,,22.5,,0,,,13.8,1,,1,,1918-10-04T00:00:00,,
