,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpDay,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,Precp1DayMax,Precp1DayMaxTime,RH,EvapA,SunShine,GloblRad,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.MaximumDailyMean,AirTemperature.MaximumDailyMeanf,AirTemperature.MaximumDailyRange,AirTemperature.MaximumDailyRangeDate,AirTemperature.MaximumDailyRangeDatef,AirTemperature.MaximumDailyRangef,AirTemperature.MaximumGE30Days,AirTemperature.MaximumGE30Daysf,AirTemperature.MaximumGE35Days,AirTemperature.MaximumGE35Daysf,AirTemperature.MaximumTimef,AirTemperature.Maximumf,AirTemperature.MeanDailyMaximum,AirTemperature.MeanDailyMaximumf,AirTemperature.MeanDailyMinimum,AirTemperature.MeanDailyMinimumf,AirTemperature.MeanDailyRange,AirTemperature.MeanDailyRangef,AirTemperature.MeanGE25Days,AirTemperature.MeanGE25Daysf,AirTemperature.MeanLE10Days,AirTemperature.MeanLE10Daysf,AirTemperature.Meanf,AirTemperature.MinimumDailyMean,AirTemperature.MinimumDailyMeanf,AirTemperature.MinimumGE20Days,AirTemperature.MinimumGE20Daysf,AirTemperature.MinimumLE10Days,AirTemperature.MinimumLE10Daysf,AirTemperature.MinimumTimef,AirTemperature.Minimumf,CloudAmount,CloudAmountSat,DewPointTemperature.Meanf,EvaporationClassAPan.Accumulationf,EvaporationClassAPan.DailyMaximum,EvaporationClassAPan.DailyMaximumDate,EvaporationClassAPan.DailyMaximumDatef,EvaporationClassAPan.DailyMaximumf,EvaporationClassAPan.Flag,EvaporationClassAPan.Flagf,GlobalSolarRadiation.Accumulationf,GlobalSolarRadiation.Flag,GlobalSolarRadiation.Flagf,GlobalSolarRadiation.HourlyMaximumTimef,GlobalSolarRadiation.HourlyMaximumf,GloblRadMax,GloblRadMaxTime,PeakGust.Directionf,PeakGust.Flag,PeakGust.Flagf,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.DailyMaximum,Precipitation.DailyMaximumDate,Precipitation.DailyMaximumDatef,Precipitation.DailyMaximumFlag,Precipitation.DailyMaximumFlagf,Precipitation.DailyMaximumf,Precipitation.Flag,Precipitation.Flagf,Precipitation.GE10Days,Precipitation.GE10Daysf,Precipitation.GE1Days,Precipitation.GE1Daysf,Precipitation.GE30Days,Precipitation.GE30Daysf,Precipitation.HourlyMaximum,Precipitation.HourlyMaximumFlag,Precipitation.HourlyMaximumFlagf,Precipitation.HourlyMaximumTime,Precipitation.HourlyMaximumTimef,Precipitation.HourlyMaximumf,Precipitation.PrecipitationDays,Precipitation.PrecipitationDaysFlag,Precipitation.PrecipitationDaysFlagf,Precipitation.PrecipitationDaysf,Precipitation.SixtyMinutelyMaximumFlag,Precipitation.SixtyMinutelyMaximumFlagf,Precipitation.SixtyMinutelyMaximumTimef,Precipitation.SixtyMinutelyMaximumf,Precipitation.TenMinutelyMaximumTimef,Precipitation.TenMinutelyMaximumf,PrecipitationDuration.Totalf,PrecpHour,PrecpMax60,PrecpMax60Time,RHMin,RHMinTime,RelativeHumidity.Maximum,RelativeHumidity.MaximumTime,RelativeHumidity.MaximumTimef,RelativeHumidity.Maximumf,RelativeHumidity.Meanf,RelativeHumidity.MinimumTimef,RelativeHumidity.Minimumf,SeaLevelPressure.Maximum,SeaLevelPressure.MaximumTime,SeaLevelPressure.MaximumTimef,SeaLevelPressure.Maximumf,SeaLevelPressure.Meanf,SeaLevelPressure.Minimum,SeaLevelPressure.MinimumTime,SeaLevelPressure.MinimumTimef,SeaLevelPressure.Minimumf,SoilTemperatureAt0cm.Meanf,SoilTemperatureAt100cm.Meanf,SoilTemperatureAt10cm.Meanf,SoilTemperatureAt20cm.Meanf,SoilTemperatureAt30cm.Meanf,SoilTemperatureAt50cm.Meanf,SoilTemperatureAt5cm.Meanf,StationPressure.MaximumTimef,StationPressure.Maximumf,StationPressure.Meanf,StationPressure.MinimumTimef,StationPressure.Minimumf,SunshineDuration.Flag,SunshineDuration.Flagf,SunshineDuration.MeanDailyRate,SunshineDuration.MeanDailyRatef,SunshineDuration.SunlessDays,SunshineDuration.SunlessDaysf,SunshineDuration.Totalf,TotalCloudAmount.BrokenSkyDays,TotalCloudAmount.BrokenSkyDaysf,TotalCloudAmount.ClearSkyDays,TotalCloudAmount.ClearSkyDaysf,TotalCloudAmount.Meanf,TotalCloudAmount.OvercastSkyDays,TotalCloudAmount.OvercastSkyDaysf,TotalCloudAmount.SatRetrievedBrokenSkyDays,TotalCloudAmount.SatRetrievedBrokenSkyDaysf,TotalCloudAmount.SatRetrievedClearSkyDays,TotalCloudAmount.SatRetrievedClearSkyDaysf,TotalCloudAmount.SatRetrievedMeanf,TotalCloudAmount.SatRetrievedOvercastSkyDays,TotalCloudAmount.SatRetrievedOvercastSkyDaysf,TotalCloudAmount.SatRetrievedScatteredSkyDays,TotalCloudAmount.SatRetrievedScatteredSkyDaysf,TotalCloudAmount.ScatteredSkyDays,TotalCloudAmount.ScatteredSkyDaysf,TxSoil30cm,UVIMax,UVIMaxTime,UVIndex.Flag,UVIndex.Flagf,UVIndex.MaximumTimef,UVIndex.Maximumf,UVIndex.MeanDailyMaximum,UVIndex.MeanDailyMaximumf,WindDirection.Prevailingf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Flag,WindSpeed.Flagf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumFlag,WindSpeed.TenMinutelyMaximumFlagf,WindSpeed.TenMinutelyMaximumGE10Days,WindSpeed.TenMinutelyMaximumGE10Daysf,WindSpeed.TenMinutelyMaximumTime,WindSpeed.TenMinutelyMaximumTimef,WindSpeed.TenMinutelyMaximumf
2006-01-01,899.9,,904.5,2006-01-25T10:00:00,894.0,2006-01-19T15:00:00,12.0,23.6,2006-01-18T13:00:00,0.6,2006-01-07T07:00:00,10.0,0.4,135,4.4,270.0,2006-01-03T12:00:00,94.0,9,,,,,,,88,30.1,76.7,244.57,,15.1,15.1,15.3,15.8,16.7,17.4,,,,,,,,,,,,16.3,,9.4,,,,,,,,,1.7,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,9,,,,,,,,,,,,,,44,2006-01-14T12:00:00,100,2006-01-01T17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,15.5,,,,,,,,,,,,0,,,2.0,,,,,2006-01-29T18:00:00,,
2006-02-01,901.8,,908.5,2006-02-09T07:00:00,895.7,2006-02-25T16:00:00,12.9,23.4,2006-02-21T12:00:00,6.5,2006-02-04T08:00:00,10.8,0.5,135,5.9,90.0,2006-02-26T10:00:00,109.0,5,,,,,,,87,23.6,84.9,277.58,,16.4,16.3,16.4,16.4,16.8,17.1,,,,,,,,,,,,17.3,,10.0,,,,,,,,,7.7,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,5,,,,,,,,,,,,,,50,2006-02-02T13:00:00,100,2006-02-01T17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,,,,,,,,,,,0,,,1.4,,,,,2006-02-01T07:00:00,,
2006-03-01,898.3,,903.5,2006-03-14T09:00:00,892.0,2006-03-22T16:00:00,13.1,27.3,2006-03-18T14:00:00,2.2,2006-03-02T04:00:00,11.3,0.5,135,7.4,135.0,2006-03-24T10:00:00,245.5,15,,,,,,,89,32.2,52.3,284.47,,16.4,16.3,16.4,16.5,16.8,19.5,,,,,,,,,,,,17.5,,10.3,,,,,,,,,4.3,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,15,,,,,,,,,,,,,,31,2006-03-30T11:00:00,100,2006-03-01T01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,,,,,,,,,,,0,,,1.9,,,,,2006-03-24T10:00:00,,
2006-04-01,896.7,,900.9,2006-04-18T22:00:00,891.4,2006-04-12T15:00:00,17.8,29.0,2006-04-11T13:00:00,10.1,2006-04-16T07:00:00,15.7,0.5,135,15.6,45.0,2006-04-10T14:00:00,508.0,11,,,,,,,89,24.0,66.7,290.8,,19.3,19.2,19.1,18.5,18.1,22.9,,,,,,,,,,,,21.9,,14.9,,,,,,,,,11.8,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,11,,,,,,,,,,,,,,33,2006-04-04T23:00:00,100,2006-04-02T18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,18.8,,,,,,,,,,,,0,,,2.4,,,,,2006-04-10T18:00:00,,
2006-05-01,896.5,,901.3,2006-05-04T08:00:00,887.8,2006-05-18T16:00:00,19.6,27.9,2006-05-01T14:00:00,14.0,2006-05-30T02:00:00,17.8,0.5,135,14.6,247.5,2006-05-02T03:00:00,412.5,16,,,,,,,90,28.0,64.3,324.87,,21.6,21.4,21.3,20.5,19.7,23.4,,,,,,,,,,,,23.5,,17.1,,,,,,,,,15.6,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,16,,,,,,,,,,,,,,49,2006-05-26T23:59:59,100,2006-05-03T11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,20.9,,,,,,,,,,,,0,,,2.1,,,,,2006-05-02T12:00:00,,
2006-06-01,894.6,,899.3,2006-06-19T22:00:00,885.7,2006-06-10T06:00:00,21.4,28.9,2006-06-15T14:00:00,14.0,2006-06-10T07:00:00,18.8,0.6,135,13.2,202.5,2006-06-05T08:00:00,529.5,21,,,,,,,87,29.8,50.2,365.17,,22.7,22.5,22.3,21.5,20.8,24.4,,,,,,,,,,,,25.7,,18.6,,,,,,,,,16.2,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,21,,,,,,,,,,,,,,45,2006-06-05T11:00:00,100,2006-06-02T09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,0,,,2.6,,,,,2006-06-06T06:00:00,,
2006-07-01,892.0,,898.9,2006-07-17T22:00:00,869.1,2006-07-14T02:00:00,22.6,29.8,2006-07-06T15:00:00,18.6,2006-07-30T04:00:00,20.6,0.6,135,16.0,157.5,2006-07-14T20:00:00,222.0,11,,,,,,,89,37.9,136.7,454.32,,25.4,25.2,25.1,24.1,23.1,24.4,,,,,,,,,,,,27.2,,19.9,,,,,,,,,20.8,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,11,,,,,,,,,,,,,,53,2006-07-25T05:00:00,100,2006-07-03T20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,24.7,,,,,,,,,,,,0,,,3.3,,,,,2006-07-25T02:00:00,,
2006-08-01,893.4,,899.7,2006-08-29T10:00:00,883.9,2006-08-09T05:00:00,22.0,30.2,2006-08-02T14:00:00,17.8,2006-08-19T06:00:00,20.1,0.5,135,9.0,135.0,2006-08-31T16:00:00,174.0,13,,,,,,,89,41.2,108.0,427.79,,25.4,25.2,25.2,24.6,23.8,24.3,,,,,,,,,,,,26.3,,19.4,,,,,,,,,19.9,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,13,,,,,,,,,,,,,,58,2006-08-17T11:00:00,100,2006-08-04T18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,24.9,,,,,,,,,,,,0,,,2.8,,,,,2006-08-31T16:00:00,,
2006-09-01,895.7,,900.4,2006-09-13T09:00:00,889.7,2006-09-16T03:00:00,20.3,28.0,2006-09-01T12:00:00,14.6,2006-09-19T03:00:00,18.6,0.4,135,12.4,22.5,2006-09-16T08:00:00,351.0,13,,,,,,,90,27.1,97.2,348.97,,23.6,23.5,23.5,23.5,23.4,22.7,,,,,,,,,,,,24.3,,17.9,,,,,,,,,16.6,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,13,,,,,,,,,,,,,,48,2006-09-29T11:00:00,100,2006-09-04T16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,23.6,,,,,,,,,,,,0,,,2.2,,,,,2006-09-16T08:00:00,,
2006-10-01,899.0,,902.9,2006-10-24T21:00:00,892.8,2006-10-04T03:00:00,18.4,25.6,2006-10-20T14:00:00,11.7,2006-10-05T05:00:00,14.9,0.5,135,6.7,157.5,2006-10-04T17:00:00,1.5,1,,,,,,,81,16.8,145.2,401.34,,21.6,21.6,21.7,22.0,22.3,20.7,,,,,,,,,,,,23.2,,15.8,,,,,,,,,15.0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,30,2006-10-08T05:00:00,100,2006-10-11T19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,21.9,,,,,,,,,,,,0,,,2.0,,,,,2006-10-04T15:00:00,,
