timestamp,GloblRad,GloblRadMax,GloblRadMaxTime,Precipitation.DailyMaximum,Precipitation.DailyMaximumDate,Precipitation.DailyMaximumFlag,Precipitation.Flag,Precipitation.HourlyMaximum,Precipitation.HourlyMaximumFlag,Precipitation.HourlyMaximumTime,Precipitation.MeltFlag,Precipitation.PrecipitationDays,Precipitation.PrecipitationDaysFlag,Precp,RH,RHMin,RHMinTime,RelativeHumidity.Maximum,RelativeHumidity.MaximumTime,SoilTemperatureAt0cm.Maximum,SoilTemperatureAt0cm.MaximumTime,SoilTemperatureAt0cm.Minimum,SoilTemperatureAt0cm.MinimumTime,SoilTemperatureAt100cm.Maximum,SoilTemperatureAt100cm.MaximumTime,SoilTemperatureAt100cm.Minimum,SoilTemperatureAt100cm.MinimumTime,SoilTemperatureAt10cm.Maximum,SoilTemperatureAt10cm.MaximumTime,SoilTemperatureAt10cm.Minimum,SoilTemperatureAt10cm.MinimumTime,SoilTemperatureAt20cm.Maximum,SoilTemperatureAt20cm.MaximumTime,SoilTemperatureAt20cm.Minimum,SoilTemperatureAt20cm.MinimumTime,SoilTemperatureAt50cm.Maximum,SoilTemperatureAt50cm.MaximumTime,SoilTemperatureAt50cm.Minimum,SoilTemperatureAt50cm.MinimumTime,SoilTemperatureAt5cm.Maximum,SoilTemperatureAt5cm.MaximumTime,SoilTemperatureAt5cm.Minimum,SoilTemperatureAt5cm.MinimumTime,StnPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,SunShine,SunshineDuration.Flag,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WD,WDGust,WGustTime,WS,WSGust,WindSpeed.Flag
2026-04-01,,,,43.5,2026-04-04T00:00:00,0,0,7.5,0,2026-04-04T08:00:00,0,13,0,104.5,84,26,2026-04-10T08:30:00,97,2026-04-01T14:35:00,,,,,,,,,,,,,,,,,,,,,,,,,807.4,810.8,2026-04-08T22:40:00,802.0,2026-04-04T04:35:00,,1,14.7,26.3,2026-04-10T10:03:00,6.7,2026-04-03T01:55:00,,,,,,,6,181,2026-04-04T00:16:00,2.2,17.2,1
2026-05-01,,,,26.5,2026-05-05T00:00:00,0,0,5.5,0,2026-05-05T11:00:00,0,10,0,75.0,92,49,2026-05-03T08:58:00,97,2026-05-01T08:55:00,,,,,,,,,,,,,,,,,,,,,,,,,808.4,811.1,2026-05-09T09:29:00,804.5,2026-05-12T15:18:00,,1,14.3,24.0,2026-05-03T08:57:00,7.8,2026-05-04T21:15:00,,,,,,,184,16,2026-05-06T07:09:00,2.0,12.0,1
