date,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2022-01-01,1023.4,1024.8,1025.5,2022-01-01 09:16:00,1021.3,2022-01-01 15:02:00,17.9,23.9,2022-01-01 14:34:00,14.9,2022-01-01 05:54:00,13.8,78.0,41.0,2022-01-01 14:50:00,1.7,60.0,11.3,50.0,2022-01-01 09:29:00,0.0,0.0,2022-01-01 00:00:00,0.0,2022-01-01 00:00:00,8.3,15.59,,18.1,18.1,18.5,19.1,20.4,23.1
2022-01-02,1021.6,1023.0,1023.3,2022-01-02 09:19:00,1019.6,2022-01-02 15:28:00,18.3,22.4,2022-01-02 12:11:00,16.2,2022-01-02 02:30:00,14.4,78.0,65.0,2022-01-02 13:28:00,1.4,60.0,8.1,80.0,2022-01-02 20:18:00,0.0,0.0,2022-01-02 00:00:00,0.0,2022-01-02 00:00:00,8.2,16.91,,18.3,18.3,18.7,19.4,20.7,23.0
2022-01-03,1020.3,1021.7,1022.2,2022-01-03 09:46:00,1018.4,2022-01-03 15:29:00,18.5,22.2,2022-01-03 14:04:00,15.8,2022-01-03 05:54:00,14.9,80.0,66.0,2022-01-03 13:20:00,1.3,60.0,8.6,70.0,2022-01-03 07:22:00,0.0,0.0,2022-01-03 00:00:00,0.0,2022-01-03 00:00:00,8.2,16.46,,18.4,18.4,18.8,19.5,20.7,23.0
2022-01-04,1019.2,1020.5,1021.3,2022-01-04 09:10:00,1017.1,2022-01-04 14:53:00,19.2,22.9,2022-01-04 13:53:00,17.2,2022-01-04 06:54:00,16.3,83.0,68.0,2022-01-04 13:23:00,1.4,60.0,16.8,70.0,2022-01-04 09:10:00,0.0,0.0,2022-01-04 00:00:00,0.0,2022-01-04 00:00:00,8.2,16.62,,19.3,19.3,19.7,20.0,20.9,23.1
2022-01-05,1017.2,1018.6,1018.8,2022-01-05 09:53:00,1015.3,2022-01-05 14:26:00,18.9,20.5,2022-01-05 15:15:00,16.7,2022-01-05 04:54:00,16.8,87.0,75.0,2022-01-05 22:30:00,1.2,60.0,7.9,60.0,2022-01-05 10:54:00,0.0,0.0,2022-01-05 00:00:00,0.0,2022-01-05 00:00:00,5.9,6.36,,19.2,19.2,19.5,20.2,21.2,23.1
2022-01-06,1018.3,1019.7,1021.1,2022-01-07 00:00:00,1016.2,2022-01-06 04:46:00,18.0,20.6,2022-01-06 01:50:00,15.2,2022-01-06 23:29:00,15.0,83.0,69.0,2022-01-06 12:10:00,1.9,60.0,13.1,80.0,2022-01-06 21:25:00,2.0,0.5,2022-01-06 15:23:00,0.5,2022-01-06 14:33:00,6.2,6.34,,18.0,18.0,18.4,19.8,21.3,23.1
2022-01-07,1020.3,1021.7,1022.6,2022-01-07 09:49:00,1018.3,2022-01-07 16:07:00,16.7,19.1,2022-01-07 13:03:00,14.7,2022-01-07 06:13:00,13.6,81.0,71.0,2022-01-07 13:04:00,2.1,60.0,13.7,60.0,2022-01-07 01:06:00,2.5,0.5,2022-01-07 00:01:00,1.0,2022-01-07 01:01:00,6.7,7.04,,16.7,16.6,16.6,17.9,20.7,23.2
2022-01-08,1018.5,1019.9,1020.9,2022-01-08 00:01:00,1016.5,2022-01-08 15:58:00,17.5,21.0,2022-01-08 13:31:00,15.4,2022-01-08 02:54:00,13.4,77.0,65.0,2022-01-08 13:32:00,1.8,60.0,10.6,60.0,2022-01-08 07:27:00,0.5,0.5,2022-01-08 05:58:00,0.5,2022-01-08 05:08:00,8.1,16.67,,17.5,17.4,17.4,18.1,20.1,23.0
2022-01-09,1016.7,1018.1,1018.1,2022-01-09 09:35:00,1014.9,2022-01-09 14:25:00,18.0,21.6,2022-01-09 13:04:00,15.8,2022-01-09 05:08:00,14.4,79.0,67.0,2022-01-09 13:10:00,1.8,50.0,10.4,50.0,2022-01-09 21:48:00,0.0,0.0,2022-01-09 00:00:00,0.0,2022-01-09 00:00:00,8.0,15.91,,18.3,18.2,18.4,18.8,20.2,22.9
2022-01-10,1016.0,1017.4,1017.7,2022-01-10 09:48:00,1013.9,2022-01-10 14:47:00,18.3,21.6,2022-01-10 13:31:00,16.4,2022-01-10 06:43:00,15.1,82.0,68.0,2022-01-10 11:41:00,1.8,40.0,8.8,330.0,2022-01-10 19:56:00,0.0,0.0,2022-01-10 00:00:00,0.0,2022-01-10 00:00:00,8.1,15.13,,18.4,18.4,18.7,19.2,20.4,22.8
2022-01-11,1018.1,1019.5,1020.2,2022-01-11 20:54:00,1015.7,2022-01-11 02:47:00,16.0,17.9,2022-01-11 03:51:00,13.0,2022-01-11 23:54:00,11.5,74.0,59.0,2022-01-11 13:40:00,1.9,60.0,13.3,70.0,2022-01-11 11:35:00,0.0,0.0,2022-01-11 00:00:00,0.0,2022-01-11 00:00:00,7.8,15.36,,16.5,16.5,17.5,19.1,20.7,22.8
2022-01-12,1020.1,1021.5,1021.9,2022-01-12 10:07:00,1018.6,2022-01-12 04:22:00,14.9,17.9,2022-01-12 12:30:00,12.5,2022-01-12 02:54:00,10.3,74.0,65.0,2022-01-12 12:31:00,1.4,60.0,8.0,70.0,2022-01-12 09:36:00,0.0,0.0,2022-01-12 00:00:00,0.0,2022-01-12 00:00:00,7.5,8.47,,15.0,15.1,15.8,17.5,20.2,22.8
2022-01-13,1020.6,1022.0,1022.7,2022-01-13 09:17:00,1018.6,2022-01-13 15:32:00,15.7,20.0,2022-01-13 12:36:00,13.2,2022-01-13 21:01:00,10.4,71.0,60.0,2022-01-13 12:37:00,1.9,60.0,11.2,60.0,2022-01-13 18:30:00,0.0,0.0,2022-01-13 00:00:00,0.0,2022-01-13 00:00:00,8.3,16.49,,16.0,16.1,16.9,18.1,19.9,22.7
2022-01-14,1020.4,1021.8,1022.5,2022-01-14 10:11:00,1017.5,2022-01-14 15:41:00,15.4,19.7,2022-01-14 14:07:00,12.1,2022-01-14 04:14:00,9.9,69.0,55.0,2022-01-14 13:44:00,1.7,50.0,11.6,80.0,2022-01-14 01:49:00,0.0,0.0,2022-01-14 00:00:00,0.0,2022-01-14 00:00:00,8.2,16.6,,15.8,15.8,16.5,17.6,19.8,22.6
2022-01-15,1020.4,1021.8,1022.2,2022-01-15 09:17:00,1018.3,2022-01-15 16:04:00,17.5,21.1,2022-01-15 12:36:00,14.6,2022-01-15 23:54:00,14.1,80.0,65.0,2022-01-15 12:36:00,1.0,40.0,7.7,320.0,2022-01-15 11:27:00,0.0,0.0,2022-01-15 00:00:00,0.0,2022-01-15 00:00:00,8.2,16.73,,17.7,17.9,18.6,19.1,20.0,22.5
2022-01-16,1020.1,1021.5,1021.7,2022-01-16 09:56:00,1017.7,2022-01-16 14:45:00,18.4,22.5,2022-01-16 13:48:00,14.7,2022-01-16 00:17:00,15.7,85.0,69.0,2022-01-16 13:32:00,1.2,50.0,8.4,50.0,2022-01-16 22:18:00,0.0,0.0,2022-01-16 00:00:00,0.0,2022-01-16 00:00:00,7.9,15.34,,18.5,18.5,18.9,19.4,20.4,22.5
2022-01-17,1019.4,1020.8,1020.9,2022-01-17 08:23:00,1017.6,2022-01-17 15:11:00,18.0,20.0,2022-01-17 12:48:00,16.4,2022-01-17 21:54:00,15.6,86.0,77.0,2022-01-17 12:49:00,1.7,60.0,11.0,80.0,2022-01-17 06:00:00,1.0,0.5,2022-01-17 19:47:00,0.5,2022-01-17 18:57:00,7.0,6.49,,18.4,18.4,18.9,19.8,20.8,22.5
2022-01-18,1018.4,1019.8,1020.2,2022-01-18 09:49:00,1016.6,2022-01-18 15:50:00,17.5,19.0,2022-01-18 12:52:00,16.3,2022-01-18 03:54:00,15.0,85.0,79.0,2022-01-18 12:53:00,1.6,60.0,16.1,40.0,2022-01-18 07:51:00,0.5,0.5,2022-01-18 02:40:00,0.5,2022-01-18 01:50:00,6.4,6.5,,17.7,17.6,17.8,18.9,20.7,22.6
2022-01-19,1016.9,1018.3,1018.6,2022-01-19 00:21:00,1015.0,2022-01-19 15:12:00,17.9,19.6,2022-01-19 14:15:00,16.6,2022-01-19 23:54:00,14.9,82.0,75.0,2022-01-19 14:16:00,1.5,60.0,10.3,320.0,2022-01-19 20:21:00,0.0,0.0,2022-01-19 00:00:00,0.0,2022-01-19 00:00:00,7.7,7.25,,18.1,18.0,18.2,19.0,20.4,22.6
2022-01-20,1016.3,1017.6,1018.0,2022-01-20 09:45:00,1014.7,2022-01-20 14:52:00,18.6,22.4,2022-01-20 13:09:00,15.7,2022-01-20 03:54:00,14.9,79.0,65.0,2022-01-20 13:06:00,1.5,50.0,9.5,50.0,2022-01-20 20:00:00,0.0,0.0,2022-01-20 00:00:00,0.0,2022-01-20 00:00:00,7.9,15.32,,18.8,18.8,19.1,19.5,20.4,22.6
2022-01-21,1017.0,1018.3,1019.3,2022-01-21 09:47:00,1015.7,2022-01-21 14:51:00,18.5,20.9,2022-01-21 13:31:00,16.9,2022-01-21 05:28:00,16.3,86.0,76.0,2022-01-21 14:05:00,1.4,30.0,8.7,50.0,2022-01-21 08:07:00,0.0,0.0,2022-01-21 00:00:00,0.0,2022-01-21 00:00:00,6.8,10.79,,18.8,18.8,19.4,20.1,20.9,22.6
2022-01-22,1014.2,1015.5,1016.8,2022-01-22 07:51:00,1011.3,2022-01-22 15:18:00,18.4,21.7,2022-01-22 12:55:00,17.0,2022-01-22 19:18:00,16.9,91.0,72.0,2022-01-22 12:55:00,1.3,40.0,11.3,80.0,2022-01-22 00:32:00,10.5,2.5,2022-01-22 16:07:00,7.5,2022-01-22 15:42:00,5.0,7.37,,18.6,18.6,19.0,19.9,21.2,22.6
2022-01-23,1012.2,1013.6,1013.3,2022-01-23 22:14:00,1011.0,2022-01-23 04:44:00,18.8,23.1,2022-01-23 11:29:00,17.6,2022-01-23 01:21:00,17.9,94.0,82.0,2022-01-23 11:31:00,0.7,10.0,5.4,330.0,2022-01-23 13:57:00,0.0,0.0,2022-01-23 00:00:00,0.0,2022-01-23 00:00:00,5.0,8.2,,19.2,19.2,19.6,20.1,21.0,22.7
2022-01-24,1013.7,1015.1,1015.2,2022-01-24 23:59:00,1012.6,2022-01-24 04:05:00,18.4,19.5,2022-01-24 10:30:00,17.5,2022-01-24 22:51:00,16.7,90.0,83.0,2022-01-24 11:49:00,1.4,60.0,10.7,70.0,2022-01-24 17:15:00,0.5,0.5,2022-01-24 15:27:00,0.5,2022-01-24 14:37:00,2.8,3.49,,18.4,18.3,18.4,19.4,21.1,22.7
2022-01-25,1015.8,1017.2,1017.8,2022-01-25 10:21:00,1014.1,2022-01-25 15:27:00,19.0,22.3,2022-01-25 12:53:00,17.4,2022-01-25 06:54:00,16.3,84.0,72.0,2022-01-25 12:58:00,1.6,60.0,10.6,70.0,2022-01-25 09:47:00,0.0,0.0,2022-01-25 00:00:00,0.0,2022-01-25 00:00:00,8.4,15.72,,19.3,19.1,19.1,19.5,20.7,22.7
2022-01-26,1016.7,1018.1,1018.4,2022-01-26 09:06:00,1015.0,2022-01-26 15:53:00,19.4,22.8,2022-01-26 12:28:00,18.0,2022-01-26 06:18:00,17.4,88.0,76.0,2022-01-26 12:33:00,1.5,50.0,8.9,60.0,2022-01-26 10:55:00,0.0,0.0,2022-01-26 00:00:00,0.0,2022-01-26 00:00:00,7.3,14.1,,19.8,19.8,20.2,20.6,21.1,22.7
2022-01-27,1016.5,1017.9,1017.9,2022-01-27 09:24:00,1014.7,2022-01-27 14:53:00,19.6,22.8,2022-01-27 12:20:00,18.5,2022-01-27 00:04:00,17.4,87.0,75.0,2022-01-27 12:13:00,1.8,50.0,10.8,70.0,2022-01-27 18:10:00,0.0,0.0,2022-01-27 00:00:00,0.0,2022-01-27 00:00:00,7.3,16.44,,20.2,20.3,20.7,21.3,21.7,22.8
2022-01-28,1015.5,1016.9,1017.1,2022-01-28 00:41:00,1013.4,2022-01-28 15:53:00,18.8,20.1,2022-01-28 10:10:00,17.5,2022-01-28 23:54:00,16.9,88.0,82.0,2022-01-28 14:24:00,1.6,60.0,11.0,80.0,2022-01-28 12:24:00,1.5,0.5,2022-01-28 19:12:00,1.0,2022-01-28 21:20:00,6.8,5.86,,19.1,19.1,19.5,20.7,22.0,22.9
2022-01-29,1012.5,1013.9,1015.3,2022-01-29 00:02:00,1010.0,2022-01-29 15:24:00,17.2,18.1,2022-01-29 15:51:00,16.5,2022-01-29 08:03:00,15.7,90.0,84.0,2022-01-29 14:54:00,1.7,60.0,10.9,70.0,2022-01-29 17:24:00,6.5,1.0,2022-01-29 05:03:00,3.0,2022-01-29 04:45:00,3.6,3.8,,17.3,17.2,17.5,19.0,21.4,23.0
