timestamp,GloblRad,GloblRadMax,GloblRadMaxTime,Precipitation.DailyMaximum,Precipitation.DailyMaximumDate,Precipitation.DailyMaximumFlag,Precipitation.Flag,Precipitation.HourlyMaximum,Precipitation.HourlyMaximumFlag,Precipitation.HourlyMaximumTime,Precipitation.MeltFlag,Precipitation.PrecipitationDays,Precipitation.PrecipitationDaysFlag,Precp,RH,RHMin,RHMinTime,RelativeHumidity.Maximum,RelativeHumidity.MaximumTime,SoilTemperatureAt0cm.Maximum,SoilTemperatureAt0cm.MaximumTime,SoilTemperatureAt0cm.Minimum,SoilTemperatureAt0cm.MinimumTime,SoilTemperatureAt100cm.Maximum,SoilTemperatureAt100cm.MaximumTime,SoilTemperatureAt100cm.Minimum,SoilTemperatureAt100cm.MinimumTime,SoilTemperatureAt10cm.Maximum,SoilTemperatureAt10cm.MaximumTime,SoilTemperatureAt10cm.Minimum,SoilTemperatureAt10cm.MinimumTime,SoilTemperatureAt20cm.Maximum,SoilTemperatureAt20cm.MaximumTime,SoilTemperatureAt20cm.Minimum,SoilTemperatureAt20cm.MinimumTime,SoilTemperatureAt50cm.Maximum,SoilTemperatureAt50cm.MaximumTime,SoilTemperatureAt50cm.Minimum,SoilTemperatureAt50cm.MinimumTime,SoilTemperatureAt5cm.Maximum,SoilTemperatureAt5cm.MaximumTime,SoilTemperatureAt5cm.Minimum,SoilTemperatureAt5cm.MinimumTime,StnPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,SunShine,SunshineDuration.Flag,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WD,WDGust,WGustTime,WS,WSGust,WindSpeed.Flag
2026-04-01,,,,43.5,2026-04-04T00:00:00,1,1,11,1,2026-04-04T18:00:00,0,6,1,70,76,30,2026-04-27T15:12:00,96,2026-04-04T19:23:00,,,,,,,,,,,,,,,,,,,,,,,,,1007.0,1011.4,2026-04-25T09:41:00,1001.7,2026-04-03T15:17:00,,1,26.9,32.0,2026-04-21T11:13:00,20.1,2026-04-04T19:19:00,,,,,,,180,171,2026-04-03T15:08:00,1.8,15.4,1
2026-05-01,,,,1.5,2026-05-14T00:00:00,1,1,1,1,2026-05-14T20:00:00,0,2,1,2,72,46,2026-05-15T17:11:00,92,2026-05-01T01:09:00,,,,,,,,,,,,,,,,,,,,,,,,,1006.4,1010.6,2026-05-01T08:33:00,1001.1,2026-05-12T15:31:00,,1,28.1,34.5,2026-05-22T09:21:00,21.2,2026-05-01T01:01:00,,,,,,,287,360,2026-05-14T16:42:00,1.8,9.3,1
