,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm,TxSoil200cm,TxSoil300cm,TxSoil500cm,VaporPressure
2023-01-01,1017.6,1020.5,1019.3,2023-01-01T09:24:00,1015.9,2023-01-01T14:56:00,21.5,22.4,2023-01-01T11:54:00,20.5,2023-01-01T04:22:00,17.8,79.0,71.0,2023-01-01T21:37:00,5.2,20.0,18.0,50.0,2023-01-01T08:16:00,0.5,2.1,0.5,2023-01-01T15:03:00,0.5,2023-01-01T15:03:00,0.0,0.0,4.92,-2.6,21.0,20.3,20.4,19.8,20.9,21.3,22.5,25.5,26.8,27.5,20.3
2023-01-02,1017.8,1020.7,1019.5,2023-01-02T08:30:00,1015.4,2023-01-02T15:45:00,21.3,22.9,2023-01-02T10:28:00,20.1,2023-01-02T02:20:00,18.0,82.0,72.0,2023-01-02T10:31:00,4.4,20.0,16.0,20.0,2023-01-02T15:03:00,1.0,3.1,0.5,2023-01-02T12:39:00,0.5,2023-01-02T12:39:00,0.0,0.0,5.65,-1.6,20.8,20.4,20.4,19.8,21.0,21.3,22.6,25.5,26.8,27.5,20.7
2023-01-03,1017.5,1020.3,1019.3,2023-01-03T10:39:00,1016.6,2023-01-03T14:57:00,22.0,24.4,2023-01-03T10:00:00,20.9,2023-01-03T18:17:00,17.3,75.0,63.0,2023-01-03T10:18:00,4.8,40.0,19.3,360.0,2023-01-03T23:52:00,0.09,0.7,-9.8,2023-01-03T14:53:00,-9.8,2023-01-03T14:53:00,3.0,27.8,9.65,-4.3,22.3,20.5,20.6,19.9,21.0,22.2,22.6,25.4,26.7,27.5,19.8
2023-01-04,1017.5,1020.3,1019.3,2023-01-04T21:58:00,1016.0,2023-01-04T03:48:00,22.1,24.6,2023-01-04T12:50:00,20.7,2023-01-04T04:12:00,16.0,69.0,59.0,2023-01-04T11:08:00,6.8,30.0,21.7,360.0,2023-01-04T11:15:00,0.0,0.0,0.0,-99.8,0.0,-99.8,9.4,87.1,17.55,3.3,22.8,20.5,20.5,19.8,21.0,22.9,22.6,25.4,26.7,27.5,18.2
2023-01-05,1018.1,1020.9,1020.1,2023-01-05T09:01:00,1016.1,2023-01-05T15:24:00,22.3,25.1,2023-01-05T12:42:00,20.4,2023-01-05T04:06:00,18.0,77.0,64.0,2023-01-05T09:42:00,3.0,20.0,14.0,320.0,2023-01-05T13:23:00,0.09,0.3,-9.8,2023-01-05T11:05:00,-9.8,2023-01-05T11:05:00,3.6,33.3,11.26,-2.5,22.5,21.0,20.9,20.1,21.2,22.3,22.6,25.3,26.7,27.5,20.7
2023-01-06,1016.8,1019.6,1018.8,2023-01-06T09:22:00,1015.3,2023-01-06T15:42:00,22.6,24.9,2023-01-06T12:00:00,21.0,2023-01-06T06:46:00,18.5,78.0,68.0,2023-01-06T09:42:00,3.5,30.0,17.2,310.0,2023-01-06T21:48:00,0.0,0.0,0.0,-99.8,0.0,-99.8,0.4,3.7,7.7,4.0,23.9,21.6,21.5,20.6,21.6,22.4,22.6,25.3,26.7,27.5,21.3
2023-01-07,1015.5,1018.4,1017.8,2023-01-07T22:47:00,1013.9,2023-01-07T15:08:00,21.7,23.8,2023-01-07T11:23:00,20.4,2023-01-07T22:33:00,15.3,67.0,58.0,2023-01-07T11:20:00,7.9,30.0,21.4,50.0,2023-01-07T10:00:00,0.0,0.0,0.0,-99.8,0.0,-99.8,8.3,76.7,17.3,-4.9,22.6,21.1,21.1,20.5,21.6,22.2,22.7,25.2,26.6,27.5,17.4
2023-01-08,1016.9,1019.7,1018.2,2023-01-08T21:47:00,1015.5,2023-01-08T14:23:00,21.6,23.7,2023-01-08T11:37:00,19.8,2023-01-08T06:16:00,15.7,69.0,64.0,2023-01-08T10:10:00,5.8,30.0,17.3,360.0,2023-01-08T02:09:00,0.09,1.0,-9.8,2023-01-08T03:13:00,-9.8,2023-01-08T03:13:00,3.7,33.8,13.03,4.1,22.3,20.7,20.8,20.1,21.2,21.3,22.7,25.2,26.6,27.5,17.9
2023-01-09,1016.0,1018.8,1017.6,2023-01-09T08:56:00,1014.0,2023-01-09T14:55:00,23.2,26.2,2023-01-09T13:06:00,21.2,2023-01-09T21:52:00,17.3,70.0,54.0,2023-01-09T13:12:00,3.4,60.0,13.0,80.0,2023-01-09T06:46:00,0.09,0.5,-9.8,2023-01-09T20:05:00,-9.8,2023-01-09T20:05:00,7.4,68.3,16.34,-3.2,24.8,21.5,21.4,20.5,21.4,21.5,22.7,25.2,26.6,27.5,19.7
2023-01-10,1014.9,1017.7,1016.7,2023-01-10T09:09:00,1012.6,2023-01-10T14:36:00,21.8,24.7,2023-01-10T13:55:00,20.2,2023-01-10T07:11:00,18.0,80.0,63.0,2023-01-10T14:37:00,2.4,30.0,9.8,60.0,2023-01-10T13:13:00,0.5,1.6,0.5,2023-01-10T22:40:00,0.5,2023-01-10T22:40:00,1.0,9.1,11.12,-1.6,23.0,21.7,21.7,20.8,21.8,21.7,22.7,25.2,26.6,27.5,20.7
2023-01-11,1013.8,1016.7,1015.5,2023-01-11T00:04:00,1012.2,2023-01-11T14:32:00,22.6,25.4,2023-01-11T15:20:00,20.2,2023-01-11T00:43:00,18.1,76.0,60.0,2023-01-11T11:01:00,2.2,20.0,8.7,10.0,2023-01-11T09:24:00,0.09,0.9,-9.8,2023-01-11T00:02:00,-9.8,2023-01-11T00:02:00,2.4,22.1,10.31,-3.9,22.6,21.7,21.7,20.8,21.9,21.8,22.8,25.1,26.5,27.5,20.8
2023-01-12,1012.9,1015.7,1014.7,2023-01-12T09:31:00,1011.1,2023-01-12T14:45:00,23.8,26.8,2023-01-12T12:03:00,21.6,2023-01-12T02:09:00,18.6,73.0,53.0,2023-01-12T13:16:00,3.6,80.0,12.7,110.0,2023-01-12T11:08:00,0.5,0.8,0.5,2023-01-12T01:58:00,0.5,2023-01-12T01:58:00,6.3,58.0,15.42,4.4,24.2,22.1,22.0,21.1,22.1,21.9,22.8,25.1,26.5,27.5,21.4
