,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp
2023-01-01 01:00:00,1019.2,1022.1,17.2,14.1,82,2.1,20.0,3.4,350.0,0.0
2023-01-01 02:00:00,1019.0,1022.0,17.3,14.4,83,2.5,20.0,4.2,30.0,0.0
2023-01-01 03:00:00,1019.3,1022.2,17.3,14.4,83,1.6,60.0,3.9,40.0,0.0
2023-01-01 04:00:00,1019.1,1022.0,17.1,14.4,84,0.6,70.0,2.1,50.0,0.0
2023-01-01 05:00:00,1019.2,1022.1,17.0,14.4,84,1.4,350.0,2.4,340.0,0.0
2023-01-01 06:00:00,1019.6,1022.6,17.0,14.5,85,0.8,20.0,2.2,350.0,0.0
2023-01-01 07:00:00,1020.2,1023.1,17.1,14.7,85,1.3,350.0,2.2,340.0,0.0
2023-01-01 08:00:00,1020.6,1023.5,17.6,15.2,86,1.1,30.0,2.1,10.0,0.0
2023-01-01 09:00:00,1020.8,1023.7,18.1,15.6,85,2.0,40.0,3.6,40.0,0.0
2023-01-01 10:00:00,1020.8,1023.8,18.9,15.9,83,2.9,10.0,4.9,40.0,0.0
2023-01-01 11:00:00,1020.4,1023.3,19.6,16.1,80,2.9,10.0,6.1,360.0,0.0
2023-01-01 12:00:00,1019.6,1022.5,20.0,15.9,77,4.7,20.0,7.9,10.0,0.0
2023-01-01 13:00:00,1018.9,1021.8,20.1,16.0,77,4.0,10.0,7.7,10.0,0.0
2023-01-01 14:00:00,1018.4,1021.3,19.7,15.7,77,4.7,10.0,7.4,10.0,0.0
2023-01-01 15:00:00,1018.2,1021.1,19.3,15.6,79,4.2,10.0,8.2,30.0,0.0
2023-01-01 16:00:00,1018.3,1021.2,18.7,15.5,81,4.8,10.0,8.3,360.0,0.0
2023-01-01 17:00:00,1018.5,1021.4,18.5,15.6,83,3.8,10.0,8.4,20.0,0.0
2023-01-01 18:00:00,1019.0,1021.9,18.3,15.5,83,3.5,360.0,7.0,30.0,0.0
2023-01-01 19:00:00,1019.4,1022.3,18.3,15.5,83,4.0,10.0,7.2,350.0,0.0
2023-01-01 20:00:00,1019.7,1022.6,18.3,15.6,84,3.8,10.0,9.3,10.0,0.0
2023-01-01 21:00:00,1020.0,1022.9,18.2,15.5,84,4.1,10.0,7.8,20.0,0.0
2023-01-01 22:00:00,1020.1,1022.9,18.3,15.6,84,4.2,20.0,7.5,30.0,0.0
2023-01-01 23:00:00,1020.1,1022.9,18.3,15.7,85,3.9,20.0,7.7,30.0,0.0
2023-01-02 00:00:00,1020.1,1023.0,18.3,15.9,85,3.5,20.0,6.6,20.0,0.0
2023-01-02 01:00:00,1020.1,1023.0,18.4,16.0,85,2.8,20.0,6.0,20.0,0.0
2023-01-02 02:00:00,1019.9,1022.7,18.1,15.7,86,3.2,10.0,5.9,10.0,0.0
2023-01-02 03:00:00,1019.6,1022.5,17.8,15.5,86,4.0,20.0,7.5,10.0,0.0
2023-01-02 04:00:00,1019.6,1022.5,17.8,15.6,87,3.1,10.0,6.1,30.0,0.0
2023-01-02 05:00:00,1019.7,1022.6,17.9,15.9,87,2.3,10.0,5.7,20.0,0.5
2023-01-02 06:00:00,1020.3,1023.3,17.9,16.0,88,2.6,360.0,5.3,10.0,1.0
2023-01-02 07:00:00,1020.8,1023.7,18.0,16.1,88,3.2,10.0,5.4,10.0,1.0
2023-01-02 08:00:00,1021.3,1024.2,18.1,16.2,88,3.3,360.0,6.1,340.0,1.0
2023-01-02 09:00:00,1021.0,1023.9,18.4,16.5,88,3.1,30.0,7.3,30.0,0.5
2023-01-02 10:00:00,1021.2,1024.1,18.8,16.8,88,3.3,360.0,5.7,30.0,0.5
2023-01-02 11:00:00,1020.5,1023.4,19.2,16.9,86,3.9,360.0,7.1,20.0,0.0
2023-01-02 12:00:00,1019.7,1022.6,19.3,16.7,85,5.1,10.0,8.9,30.0,0.0
2023-01-02 13:00:00,1018.9,1021.8,19.1,16.4,84,5.1,10.0,8.8,20.0,0.0
2023-01-02 14:00:00,1018.3,1021.2,19.4,16.4,82,3.7,360.0,7.6,10.0,0.0
2023-01-02 15:00:00,1017.6,1020.6,18.8,16.0,83,4.8,20.0,8.5,10.0,0.0
2023-01-02 16:00:00,1017.4,1020.3,18.9,16.0,83,5.0,20.0,11.0,20.0,0.0
2023-01-02 17:00:00,1017.9,1020.8,18.8,15.8,82,3.9,10.0,9.0,20.0,0.0
2023-01-02 18:00:00,1018.7,1021.5,18.2,15.4,83,4.2,10.0,7.9,10.0,0.0
2023-01-02 19:00:00,1019.7,1022.6,18.1,15.3,83,4.9,10.0,9.8,20.0,0.0
2023-01-02 20:00:00,1020.3,1023.2,18.1,15.3,83,3.6,20.0,7.7,10.0,0.0
2023-01-02 21:00:00,1020.5,1023.4,18.0,14.9,82,4.4,20.0,8.5,20.0,0.0
2023-01-02 22:00:00,1020.4,1023.3,17.7,14.6,82,5.0,20.0,8.8,30.0,0.0
2023-01-02 23:00:00,1020.2,1023.1,17.1,14.2,82,3.8,20.0,8.1,30.0,0.0
2023-01-03 00:00:00,1020.1,1023.0,16.9,14.0,82,3.3,20.0,7.9,30.0,0.0
2023-01-03 01:00:00,1020.1,1023.0,17.1,14.1,82,3.4,20.0,6.6,20.0,0.0
2023-01-03 02:00:00,1020.0,1022.9,17.1,13.8,80,4.6,20.0,7.2,30.0,0.0
