,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.DailyRangef,AirTemperature.MaximumTimef,AirTemperature.Maximumf,AirTemperature.Meanf,AirTemperature.MinimumTimef,AirTemperature.Minimumf,CloudAmount,CloudAmountSat,DewPointTemperature.Maximum,DewPointTemperature.MaximumTime,DewPointTemperature.MaximumTimef,DewPointTemperature.Maximumf,DewPointTemperature.Meanf,DewPointTemperature.Minimum,DewPointTemperature.MinimumTime,DewPointTemperature.MinimumTimef,DewPointTemperature.Minimumf,EvaporationClassAPan.Accumulationf,GlobalSolarRadiation.Accumulationf,GlobalSolarRadiation.HourlyMaximumTimef,GlobalSolarRadiation.HourlyMaximumf,GloblRadMax,GloblRadMaxTime,PeakGust.Directionf,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.HourlyMaximum,Precipitation.HourlyMaximumTime,Precipitation.HourlyMaximumTimef,Precipitation.HourlyMaximumf,Precipitation.SixtyMinutelyMaximumTimef,Precipitation.SixtyMinutelyMaximumf,Precipitation.TenMinutelyMaximumTimef,Precipitation.TenMinutelyMaximumf,PrecipitationDuration.Totalf,RelativeHumidity.Maximum,RelativeHumidity.MaximumTime,RelativeHumidity.MaximumTimef,RelativeHumidity.Maximumf,RelativeHumidity.Meanf,RelativeHumidity.MinimumTimef,RelativeHumidity.Minimumf,SeaLevelPressure.Maximum,SeaLevelPressure.MaximumTime,SeaLevelPressure.MaximumTimef,SeaLevelPressure.Maximumf,SeaLevelPressure.Meanf,SeaLevelPressure.Minimum,SeaLevelPressure.MinimumTime,SeaLevelPressure.MinimumTimef,SeaLevelPressure.Minimumf,SoilTemperatureAt0cm.Meanf,SoilTemperatureAt100cm.Meanf,SoilTemperatureAt10cm.Meanf,SoilTemperatureAt20cm.Meanf,SoilTemperatureAt30cm.Meanf,SoilTemperatureAt50cm.Meanf,SoilTemperatureAt5cm.Meanf,StationPressure.MaximumTimef,StationPressure.Maximumf,StationPressure.Meanf,StationPressure.MinimumTimef,StationPressure.Minimumf,SunshineDuration.Ratef,SunshineDuration.Totalf,TotalCloudAmount.Meanf,TotalCloudAmount.SatRetrievedMeanf,TxRange,TxSoil30cm,UVIMax,UVIMaxTime,UVIndex.MaximumTimef,UVIndex.Maximumf,VisbAutoMean,VisbMean,Visibility.AutoMeanf,Visibility.Meanf,WindDirection.CountForCode00,WindDirection.CountForCode00f,WindDirection.CountForCode01,WindDirection.CountForCode01f,WindDirection.CountForCode02,WindDirection.CountForCode02f,WindDirection.CountForCode03,WindDirection.CountForCode03f,WindDirection.CountForCode04,WindDirection.CountForCode04f,WindDirection.CountForCode05,WindDirection.CountForCode05f,WindDirection.CountForCode06,WindDirection.CountForCode06f,WindDirection.CountForCode07,WindDirection.CountForCode07f,WindDirection.CountForCode08,WindDirection.CountForCode08f,WindDirection.CountForCode09,WindDirection.CountForCode09f,WindDirection.CountForCode10,WindDirection.CountForCode10f,WindDirection.CountForCode11,WindDirection.CountForCode11f,WindDirection.CountForCode12,WindDirection.CountForCode12f,WindDirection.CountForCode13,WindDirection.CountForCode13f,WindDirection.CountForCode14,WindDirection.CountForCode14f,WindDirection.CountForCode15,WindDirection.CountForCode15f,WindDirection.CountForCode16,WindDirection.CountForCode16f,WindDirection.CountForCode17,WindDirection.CountForCode17f,WindDirection.CountForCode18,WindDirection.CountForCode18f,WindDirection.CountForCode19,WindDirection.CountForCode19f,WindDirection.CountForCode20,WindDirection.CountForCode20f,WindDirection.CountForCode21,WindDirection.CountForCode21f,WindDirection.CountForCode22,WindDirection.CountForCode22f,WindDirection.CountForCode23,WindDirection.CountForCode23f,WindDirection.CountForCode24,WindDirection.CountForCode24f,WindDirection.CountForCode25,WindDirection.CountForCode25f,WindDirection.CountForCode26,WindDirection.CountForCode26f,WindDirection.CountForCode27,WindDirection.CountForCode27f,WindDirection.CountForCode28,WindDirection.CountForCode28f,WindDirection.CountForCode29,WindDirection.CountForCode29f,WindDirection.CountForCode30,WindDirection.CountForCode30f,WindDirection.CountForCode31,WindDirection.CountForCode31f,WindDirection.CountForCode32,WindDirection.CountForCode32f,WindDirection.CountForCode33,WindDirection.CountForCode33f,WindDirection.CountForCode34,WindDirection.CountForCode34f,WindDirection.CountForCode35,WindDirection.CountForCode35f,WindDirection.CountForCode36,WindDirection.CountForCode36f,WindDirection.CountForCode99,WindDirection.CountForCode99f,WindDirection.Prevailingf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumTime,WindSpeed.TenMinutelyMaximumTimef,WindSpeed.TenMinutelyMaximumf,WindSpeed.TotalForCode00,WindSpeed.TotalForCode00f,WindSpeed.TotalForCode01,WindSpeed.TotalForCode01f,WindSpeed.TotalForCode02,WindSpeed.TotalForCode02f,WindSpeed.TotalForCode03,WindSpeed.TotalForCode03f,WindSpeed.TotalForCode04,WindSpeed.TotalForCode04f,WindSpeed.TotalForCode05,WindSpeed.TotalForCode05f,WindSpeed.TotalForCode06,WindSpeed.TotalForCode06f,WindSpeed.TotalForCode07,WindSpeed.TotalForCode07f,WindSpeed.TotalForCode08,WindSpeed.TotalForCode08f,WindSpeed.TotalForCode09,WindSpeed.TotalForCode09f,WindSpeed.TotalForCode10,WindSpeed.TotalForCode10f,WindSpeed.TotalForCode11,WindSpeed.TotalForCode11f,WindSpeed.TotalForCode12,WindSpeed.TotalForCode12f,WindSpeed.TotalForCode13,WindSpeed.TotalForCode13f,WindSpeed.TotalForCode14,WindSpeed.TotalForCode14f,WindSpeed.TotalForCode15,WindSpeed.TotalForCode15f,WindSpeed.TotalForCode16,WindSpeed.TotalForCode16f,WindSpeed.TotalForCode17,WindSpeed.TotalForCode17f,WindSpeed.TotalForCode18,WindSpeed.TotalForCode18f,WindSpeed.TotalForCode19,WindSpeed.TotalForCode19f,WindSpeed.TotalForCode20,WindSpeed.TotalForCode20f,WindSpeed.TotalForCode21,WindSpeed.TotalForCode21f,WindSpeed.TotalForCode22,WindSpeed.TotalForCode22f,WindSpeed.TotalForCode23,WindSpeed.TotalForCode23f,WindSpeed.TotalForCode24,WindSpeed.TotalForCode24f,WindSpeed.TotalForCode25,WindSpeed.TotalForCode25f,WindSpeed.TotalForCode26,WindSpeed.TotalForCode26f,WindSpeed.TotalForCode27,WindSpeed.TotalForCode27f,WindSpeed.TotalForCode28,WindSpeed.TotalForCode28f,WindSpeed.TotalForCode29,WindSpeed.TotalForCode29f,WindSpeed.TotalForCode30,WindSpeed.TotalForCode30f,WindSpeed.TotalForCode31,WindSpeed.TotalForCode31f,WindSpeed.TotalForCode32,WindSpeed.TotalForCode32f,WindSpeed.TotalForCode33,WindSpeed.TotalForCode33f,WindSpeed.TotalForCode34,WindSpeed.TotalForCode34f,WindSpeed.TotalForCode35,WindSpeed.TotalForCode35f,WindSpeed.TotalForCode36,WindSpeed.TotalForCode36f,WindSpeed.TotalForCode99,WindSpeed.TotalForCode99f
2005-01-01,1023.4,1024.6,1024.8,2005-01-01T00:05:00,1021.7,2005-01-01T13:24:00,11.9,13.6,2005-01-01T12:00:00,11.1,2005-01-01T00:01:00,7.0,72,63,2005-01-01T11:48:00,1.6,340,8.3,320,2005-01-01T23:41:00,0.0,0.0,0.0,,0.0,,0.0,0.0,1.72,1.8,14.0,13.6,14.5,17.2,20.9,22.7,,,,,,,10.0,,8.1,2005-01-01T00:16:00,,,,5.5,2005-01-01T21:39:00,,,,,,,0.6,2005-01-01T12:00:00,,,,,,,,,,,,,,81,2005-01-01T00:10:00,,,,,,1026.0,2005-01-01T00:05:00,,,,1022.9,2005-01-01T13:24:00,,,,,,,,,,,,,,,,,,,2.5,19.0,1.0,2005-01-01T12:00:00,,,,16.3,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,10,,11,,0,,1,,0,,,330,,,2.6,2005-01-01T23:41:00,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.0,,15.7,,17.8,,0.0,,1.4,,0.0,
2005-01-02,1020.6,1021.8,1023.3,2005-01-02T00:01:00,1019.0,2005-01-02T13:20:00,13.9,16.6,2005-01-02T12:41:00,10.9,2005-01-02T02:03:00,7.0,63,53,2005-01-02T12:59:00,1.6,340,7.4,360,2005-01-02T00:56:00,0.0,0.0,0.0,,0.0,,0.0,0.0,3.4,1.3,14.3,14.2,14.4,16.2,19.7,22.5,,,,,,,9.1,,8.7,2005-01-02T23:54:00,,,,5.5,2005-01-02T03:31:00,,,,,,,0.83,2005-01-02T13:00:00,,,,,,,,,,,,,,74,2005-01-02T02:06:00,,,,,,1024.5,2005-01-02T00:01:00,,,,1020.2,2005-01-02T13:20:00,,,,,,,,,,,,,,,,,,,5.7,17.8,1.9,2005-01-02T13:00:00,,,,16.4,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,11,,11,,1,,0,,0,,,340,,,2.6,2005-01-02T01:01:00,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2,,17.1,,19.4,,1.4,,0.0,,0.0,
2005-01-03,1017.9,1019.1,1019.7,2005-01-03T00:01:00,1015.6,2005-01-03T14:35:00,17.5,21.8,2005-01-03T13:09:00,15.0,2005-01-03T00:12:00,11.1,66,51,2005-01-03T12:50:00,1.4,330,7.1,340,2005-01-03T06:29:00,0.5,0.9,0.3,2005-01-03T21:51:00,0.3,2005-01-03T21:52:00,0.0,0.0,4.82,-1.7,17.0,16.6,16.6,17.3,19.1,21.6,,,,,,,10.0,,13.9,2005-01-03T14:07:00,,,,8.3,2005-01-03T00:08:00,,,,,,,1.01,2005-01-03T13:00:00,,,,,,,,,,,,,,85,2005-01-03T22:43:00,,,,,,1020.9,2005-01-03T00:01:00,,,,1016.7,2005-01-03T14:35:00,,,,,,,,,,,,,,,,,,,6.8,17.8,2.5,2005-01-03T13:00:00,,,,17.1,,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,2,,7,,7,,2,,1,,0,,,30,,,2.4,2005-01-03T15:49:00,,,0.0,,1.0,,0.0,,1.9,,1.6,,0.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2,,2.8,,10.5,,9.2,,3.4,,1.1,,0.0,
2005-01-04,1018.8,1020.0,1020.6,2005-01-04T21:56:00,1016.9,2005-01-04T03:16:00,18.1,20.8,2005-01-04T13:49:00,16.9,2005-01-04T00:01:00,14.3,78,70,2005-01-04T13:58:00,1.5,330,9.4,30,2005-01-04T13:52:00,0.5,3.9,0.1,2005-01-04T09:30:00,0.2,2005-01-04T09:01:00,0.0,0.0,4.85,-1.1,17.8,18.0,18.0,18.5,19.3,21.3,,,,,,,10.0,,16.8,2005-01-04T11:33:00,,,,12.9,2005-01-04T23:39:00,,,,,,,0.99,2005-01-04T14:00:00,,,,,,,,,,,,,,88,2005-01-04T11:33:00,,,,,,1021.8,2005-01-04T21:56:00,,,,1018.1,2005-01-04T03:16:00,,,,,,,,,,,,,,,,,,,3.9,18.8,2.3,2005-01-04T14:00:00,,,,15.8,,,0,,2,,1,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,14,,2,,1,,0,,0,,,40,,,4.3,2005-01-04T13:57:00,,,0.0,,2.3,,1.7,,6.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.3,,19.5,,2.6,,1.1,,0.0,,0.0,
2005-01-05,1019.2,1020.4,1021.9,2005-01-05T08:56:00,1016.9,2005-01-05T14:15:00,19.7,24.1,2005-01-05T12:20:00,17.0,2005-01-05T01:25:00,13.5,68,54,2005-01-05T13:18:00,2.0,330,9.0,50,2005-01-05T13:45:00,0.0,0.0,0.0,,0.0,,3.8,35.4,12.12,2.7,20.2,20.0,19.3,19.4,19.6,21.2,,,,,,,7.6,,15.1,2005-01-05T14:33:00,,,,12.1,2005-01-05T05:13:00,,,,,,,2.93,2005-01-05T13:00:00,,,,,,,,,,,,,,78,2005-01-05T00:53:00,,,,,,1023.1,2005-01-05T08:56:00,,,,1018.0,2005-01-05T14:15:00,,,,,,,,,,,,,,,,,,,7.1,19.4,5.2,2005-01-05T13:00:00,,,,19.1,,,0,,0,,1,,3,,1,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,,6,,5,,0,,0,,0,,,60,,,4.4,2005-01-05T12:41:00,,,0.0,,0.0,,1.4,,6.4,,3.2,,17.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.6,,8.1,,7.0,,0.0,,0.0,,0.0,
2005-01-06,1018.7,1019.8,1020.6,2005-01-06T21:12:00,1016.9,2005-01-06T03:32:00,20.3,24.5,2005-01-06T12:04:00,16.8,2005-01-06T06:50:00,14.2,68,55,2005-01-06T10:02:00,2.3,330,13.6,50,2005-01-06T14:54:00,0.0,0.0,0.0,,0.0,,7.3,67.9,14.69,3.0,20.5,20.1,19.9,20.2,20.2,21.3,,,,,,,4.3,,17.0,2005-01-06T11:03:00,,,,12.6,2005-01-06T06:35:00,,,,,,,2.66,2005-01-06T13:00:00,,,,,,,,,,,,,,80,2005-01-06T03:58:00,,,,,,1021.8,2005-01-06T21:12:00,,,,1018.1,2005-01-06T03:32:00,,,,,,,,,,,,,,,,,,,7.7,20.1,5.0,2005-01-06T13:00:00,,,,18.1,,,0,,0,,0,,0,,4,,2,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,2,,5,,5,,3,,0,,0,,,50,,,6.0,2005-01-06T14:55:00,,,0.0,,0.0,,0.0,,0.0,,15.7,,9.6,,10.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8,,2.7,,6.4,,6.1,,3.4,,0.0,,0.0,
2005-01-07,1019.0,1020.2,1021.3,2005-01-07T09:11:00,1017.1,2005-01-07T14:41:00,21.2,25.7,2005-01-07T12:19:00,17.9,2005-01-07T06:45:00,15.0,68,54,2005-01-07T10:08:00,2.3,330,10.9,30,2005-01-07T15:06:00,0.0,0.0,0.0,,0.0,,5.9,54.8,15.36,3.6,21.4,21.1,20.8,21.0,21.0,21.6,,,,,,,4.5,,17.6,2005-01-07T14:09:00,,,,13.0,2005-01-07T05:54:00,,,,,,,2.62,2005-01-07T12:00:00,,,,,,,,,,,,,,77,2005-01-07T06:55:00,,,,,,1022.4,2005-01-07T09:11:00,,,,1018.2,2005-01-07T14:41:00,,,,,,,,,,,,,,,,,,,7.8,20.8,5.0,2005-01-07T12:00:00,,,,19.4,,,0,,0,,0,,1,,5,,3,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,7,,4,,0,,2,,0,,,50,,,5.7,2005-01-07T15:04:00,,,0.0,,0.0,,0.0,,2.1,,19.5,,13.2,,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3,,6.7,,4.6,,0.0,,3.6,,0.0,
2005-01-08,1019.4,1020.5,1021.4,2005-01-08T09:17:00,1017.5,2005-01-08T02:58:00,20.1,22.5,2005-01-08T11:57:00,18.3,2005-01-08T23:31:00,14.0,68,59,2005-01-08T12:33:00,2.1,340,12.4,30,2005-01-08T12:13:00,0.0,0.0,0.0,,0.0,,0.0,0.0,8.64,3.2,20.5,20.3,20.2,20.9,21.2,21.6,,,,,,,9.9,,15.4,2005-01-08T01:16:00,,,,12.4,2005-01-08T22:25:00,,,,,,,1.69,2005-01-08T12:00:00,,,,,,,,,,,,,,74,2005-01-08T01:16:00,,,,,,1022.6,2005-01-08T09:17:00,,,,1018.7,2005-01-08T02:58:00,,,,,,,,,,,,,,,,,,,4.2,21.2,3.7,2005-01-08T13:00:00,,,,17.0,,,0,,0,,0,,0,,3,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,,6,,4,,2,,0,,,50,,,5.5,2005-01-08T11:19:00,,,0.0,,0.0,,0.0,,0.0,,12.3,,21.7,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,,6.3,,3.8,,3.2,,0.0,
2005-01-09,1020.0,1021.2,1022.3,2005-01-09T09:13:00,1018.1,2005-01-09T14:44:00,18.4,20.6,2005-01-09T12:05:00,16.5,2005-01-09T23:44:00,12.6,69,61,2005-01-09T16:45:00,1.5,340,8.5,40,2005-01-09T17:26:00,0.5,0.5,0.5,2005-01-09T23:43:00,0.5,2005-01-09T23:30:00,0.0,0.0,5.83,-0.5,19.3,18.8,19.2,20.1,21.1,21.7,,,,,,,10.0,,14.1,2005-01-09T17:36:00,,,,11.5,2005-01-09T05:23:00,,,,,,,1.17,2005-01-09T13:00:00,,,,,,,,,,,,,,80,2005-01-09T23:53:00,,,,,,1023.5,2005-01-09T09:13:00,,,,1019.3,2005-01-09T14:44:00,,,,,,,,,,,,,,,,,,,4.1,21.0,2.8,2005-01-09T13:00:00,,,,15.6,,,0,,1,,0,,2,,2,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,,3,,8,,3,,0,,0,,,40,,,4.2,2005-01-09T17:28:00,,,0.0,,1.6,,0.0,,4.9,,5.6,,2.7,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,5.6,,3.5,,9.0,,3.6,,0.0,,0.0,
2005-01-10,1020.0,1021.1,1021.8,2005-01-10T09:06:00,1018.1,2005-01-10T15:00:00,18.6,21.7,2005-01-10T11:27:00,16.2,2005-01-10T01:30:00,13.0,70,60,2005-01-10T10:44:00,2.0,340,11.2,60,2005-01-10T15:26:00,-9.8,1.8,-9.8,2005-01-10T00:01:00,-9.8,2005-01-10T00:01:00,0.6,5.6,8.29,-3.2,19.2,18.8,19.1,20.0,20.8,20.7,,,,,,,9.9,,14.4,2005-01-10T18:46:00,,,,11.8,2005-01-10T03:50:00,,,,,,,1.52,2005-01-10T11:00:00,,,,,,,,,,,,,,82,2005-01-10T01:42:00,,,,,,1023.0,2005-01-10T09:06:00,,,,1019.2,2005-01-10T15:00:00,,,,,,,,,,,,,,,,,,,5.5,20.4,2.9,2005-01-10T12:00:00,,,,16.9,,,0,,2,,0,,0,,3,,3,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5,,8,,2,,1,,0,,,50,,,5.0,2005-01-10T15:26:00,,,0.0,,3.5,,0.0,,0.0,,12.4,,12.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.7,,10.1,,2.0,,1.1,,0.0,
