,StnPres,SeaPres,Tx,Td,RH,WS,WD,WSGust,WDGust,Precp,SunShine,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm
2023-01-01 01:00:00,1018.2,1022.8,16.9,14.5,85.0,7.3,50.0,15.1,60.0,0.0,0.0,0.0,,16.8,16.5,17.2,16.8,18.3,19.3
2023-01-01 02:00:00,1017.5,1022.1,16.9,14.8,87.0,7.6,50.0,14.2,60.0,0.0,0.0,0.0,,16.8,16.5,17.2,16.8,18.3,19.3
2023-01-01 03:00:00,1017.1,1021.7,16.9,15.0,88.0,8.8,50.0,13.9,60.0,0.0,0.0,0.0,,16.8,16.5,17.2,16.8,18.3,19.3
2023-01-01 04:00:00,1016.9,1021.5,16.9,15.2,89.0,7.0,50.0,17.0,50.0,0.0,0.0,0.0,,16.8,16.4,17.1,16.8,18.3,19.3
2023-01-01 05:00:00,1016.9,1021.4,17.3,15.3,87.0,7.0,50.0,13.1,60.0,0.0,0.0,0.0,,16.8,16.4,17.1,16.8,18.3,19.3
2023-01-01 06:00:00,,,,,,,,,,,,,,,,,,,
2023-01-01 07:00:00,,,,,,,,,,,,,,,,,,,
2023-01-01 08:00:00,,,,,,,,,,,,,,,,,,,
2023-01-01 09:00:00,1018.6,1023.1,19.2,16.1,82.0,7.1,50.0,12.5,60.0,0.0,0.1,0.13,,17.3,16.6,17.1,16.7,18.4,19.3
2023-01-01 10:00:00,1018.6,1023.0,21.0,15.9,72.0,7.4,50.0,12.3,50.0,0.0,1.0,1.1,,17.8,16.7,17.2,16.8,18.4,19.3
2023-01-01 11:00:00,1018.2,1022.7,21.0,15.4,70.0,7.3,60.0,14.4,60.0,0.0,1.0,1.07,,18.1,17.0,17.3,16.8,18.4,19.3
2023-01-01 12:00:00,1017.1,1021.5,22.4,15.3,64.0,7.1,60.0,13.4,60.0,0.0,1.0,1.64,,18.8,17.3,17.5,16.8,18.4,19.3
2023-01-01 13:00:00,1016.3,1020.8,21.8,16.3,70.0,5.8,50.0,11.8,70.0,0.0,1.0,1.39,,19.1,17.6,17.7,16.9,18.4,19.3
