,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpHour,PrecpMax10,PrecpMax10Time,PrecpMax60,PrecpMax60Time,SunShine,SunShineRate,GloblRad,EvapA,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil100cm,AirTemperature.DailyRangef,AirTemperature.MaximumTimef,AirTemperature.Maximumf,AirTemperature.Meanf,AirTemperature.MinimumTimef,AirTemperature.Minimumf,CloudAmount,CloudAmountSat,DewPointTemperature.Maximum,DewPointTemperature.MaximumTime,DewPointTemperature.MaximumTimef,DewPointTemperature.Maximumf,DewPointTemperature.Meanf,DewPointTemperature.Minimum,DewPointTemperature.MinimumTime,DewPointTemperature.MinimumTimef,DewPointTemperature.Minimumf,EvaporationClassAPan.Accumulationf,GlobalSolarRadiation.Accumulationf,GlobalSolarRadiation.HourlyMaximumTimef,GlobalSolarRadiation.HourlyMaximumf,GloblRadMax,GloblRadMaxTime,PeakGust.Directionf,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.HourlyMaximum,Precipitation.HourlyMaximumTime,Precipitation.HourlyMaximumTimef,Precipitation.HourlyMaximumf,Precipitation.SixtyMinutelyMaximumTimef,Precipitation.SixtyMinutelyMaximumf,Precipitation.TenMinutelyMaximumTimef,Precipitation.TenMinutelyMaximumf,PrecipitationDuration.Totalf,RelativeHumidity.Maximum,RelativeHumidity.MaximumTime,RelativeHumidity.MaximumTimef,RelativeHumidity.Maximumf,RelativeHumidity.Meanf,RelativeHumidity.MinimumTimef,RelativeHumidity.Minimumf,SeaLevelPressure.Maximum,SeaLevelPressure.MaximumTime,SeaLevelPressure.MaximumTimef,SeaLevelPressure.Maximumf,SeaLevelPressure.Meanf,SeaLevelPressure.Minimum,SeaLevelPressure.MinimumTime,SeaLevelPressure.MinimumTimef,SeaLevelPressure.Minimumf,SoilTemperatureAt0cm.Meanf,SoilTemperatureAt100cm.Meanf,SoilTemperatureAt10cm.Meanf,SoilTemperatureAt20cm.Meanf,SoilTemperatureAt30cm.Meanf,SoilTemperatureAt50cm.Meanf,SoilTemperatureAt5cm.Meanf,StationPressure.MaximumTimef,StationPressure.Maximumf,StationPressure.Meanf,StationPressure.MinimumTimef,StationPressure.Minimumf,SunshineDuration.Ratef,SunshineDuration.Totalf,TotalCloudAmount.Meanf,TotalCloudAmount.SatRetrievedMeanf,TxRange,TxSoil30cm,UVIMax,UVIMaxTime,UVIndex.MaximumTimef,UVIndex.Maximumf,VisbAutoMean,VisbMean,Visibility.AutoMeanf,Visibility.Meanf,WindDirection.CountForCode00,WindDirection.CountForCode00f,WindDirection.CountForCode01,WindDirection.CountForCode01f,WindDirection.CountForCode02,WindDirection.CountForCode02f,WindDirection.CountForCode03,WindDirection.CountForCode03f,WindDirection.CountForCode04,WindDirection.CountForCode04f,WindDirection.CountForCode05,WindDirection.CountForCode05f,WindDirection.CountForCode06,WindDirection.CountForCode06f,WindDirection.CountForCode07,WindDirection.CountForCode07f,WindDirection.CountForCode08,WindDirection.CountForCode08f,WindDirection.CountForCode09,WindDirection.CountForCode09f,WindDirection.CountForCode10,WindDirection.CountForCode10f,WindDirection.CountForCode11,WindDirection.CountForCode11f,WindDirection.CountForCode12,WindDirection.CountForCode12f,WindDirection.CountForCode13,WindDirection.CountForCode13f,WindDirection.CountForCode14,WindDirection.CountForCode14f,WindDirection.CountForCode15,WindDirection.CountForCode15f,WindDirection.CountForCode16,WindDirection.CountForCode16f,WindDirection.CountForCode17,WindDirection.CountForCode17f,WindDirection.CountForCode18,WindDirection.CountForCode18f,WindDirection.CountForCode19,WindDirection.CountForCode19f,WindDirection.CountForCode20,WindDirection.CountForCode20f,WindDirection.CountForCode21,WindDirection.CountForCode21f,WindDirection.CountForCode22,WindDirection.CountForCode22f,WindDirection.CountForCode23,WindDirection.CountForCode23f,WindDirection.CountForCode24,WindDirection.CountForCode24f,WindDirection.CountForCode25,WindDirection.CountForCode25f,WindDirection.CountForCode26,WindDirection.CountForCode26f,WindDirection.CountForCode27,WindDirection.CountForCode27f,WindDirection.CountForCode28,WindDirection.CountForCode28f,WindDirection.CountForCode29,WindDirection.CountForCode29f,WindDirection.CountForCode30,WindDirection.CountForCode30f,WindDirection.CountForCode31,WindDirection.CountForCode31f,WindDirection.CountForCode32,WindDirection.CountForCode32f,WindDirection.CountForCode33,WindDirection.CountForCode33f,WindDirection.CountForCode34,WindDirection.CountForCode34f,WindDirection.CountForCode35,WindDirection.CountForCode35f,WindDirection.CountForCode36,WindDirection.CountForCode36f,WindDirection.CountForCode99,WindDirection.CountForCode99f,WindDirection.Prevailingf,WindDirection.TenMinutelyMaximum,WindDirection.TenMinutelyMaximumf,WindSpeed.Meanf,WindSpeed.TenMinutelyMaximum,WindSpeed.TenMinutelyMaximumTime,WindSpeed.TenMinutelyMaximumTimef,WindSpeed.TenMinutelyMaximumf,WindSpeed.TotalForCode00,WindSpeed.TotalForCode00f,WindSpeed.TotalForCode01,WindSpeed.TotalForCode01f,WindSpeed.TotalForCode02,WindSpeed.TotalForCode02f,WindSpeed.TotalForCode03,WindSpeed.TotalForCode03f,WindSpeed.TotalForCode04,WindSpeed.TotalForCode04f,WindSpeed.TotalForCode05,WindSpeed.TotalForCode05f,WindSpeed.TotalForCode06,WindSpeed.TotalForCode06f,WindSpeed.TotalForCode07,WindSpeed.TotalForCode07f,WindSpeed.TotalForCode08,WindSpeed.TotalForCode08f,WindSpeed.TotalForCode09,WindSpeed.TotalForCode09f,WindSpeed.TotalForCode10,WindSpeed.TotalForCode10f,WindSpeed.TotalForCode11,WindSpeed.TotalForCode11f,WindSpeed.TotalForCode12,WindSpeed.TotalForCode12f,WindSpeed.TotalForCode13,WindSpeed.TotalForCode13f,WindSpeed.TotalForCode14,WindSpeed.TotalForCode14f,WindSpeed.TotalForCode15,WindSpeed.TotalForCode15f,WindSpeed.TotalForCode16,WindSpeed.TotalForCode16f,WindSpeed.TotalForCode17,WindSpeed.TotalForCode17f,WindSpeed.TotalForCode18,WindSpeed.TotalForCode18f,WindSpeed.TotalForCode19,WindSpeed.TotalForCode19f,WindSpeed.TotalForCode20,WindSpeed.TotalForCode20f,WindSpeed.TotalForCode21,WindSpeed.TotalForCode21f,WindSpeed.TotalForCode22,WindSpeed.TotalForCode22f,WindSpeed.TotalForCode23,WindSpeed.TotalForCode23f,WindSpeed.TotalForCode24,WindSpeed.TotalForCode24f,WindSpeed.TotalForCode25,WindSpeed.TotalForCode25f,WindSpeed.TotalForCode26,WindSpeed.TotalForCode26f,WindSpeed.TotalForCode27,WindSpeed.TotalForCode27f,WindSpeed.TotalForCode28,WindSpeed.TotalForCode28f,WindSpeed.TotalForCode29,WindSpeed.TotalForCode29f,WindSpeed.TotalForCode30,WindSpeed.TotalForCode30f,WindSpeed.TotalForCode31,WindSpeed.TotalForCode31f,WindSpeed.TotalForCode32,WindSpeed.TotalForCode32f,WindSpeed.TotalForCode33,WindSpeed.TotalForCode33f,WindSpeed.TotalForCode34,WindSpeed.TotalForCode34f,WindSpeed.TotalForCode35,WindSpeed.TotalForCode35f,WindSpeed.TotalForCode36,WindSpeed.TotalForCode36f,WindSpeed.TotalForCode99,WindSpeed.TotalForCode99f
2002-01-01,1016.7,1019.9,1018.2,2002-01-01T09:14:00,1014.9,2002-01-01T14:29:00,17.9,23.6,2002-01-01T13:40:00,14.2,2002-01-01T06:40:00,11.1,66,40,2002-01-01T14:27:00,3.8,20,10.1,40,2002-01-01T08:32:00,0.0,0.0,0.0,,0.0,,9.4,87.8,12.24,,,,,,,,,,,,,,1.4,,14.2,2002-01-01T00:12:00,,,,9.1,2002-01-01T14:31:00,,,,,,,1.8,2002-01-01T14:00:00,,,,,,,,,,,,,,90,2002-01-01T03:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,,,2.4,,,0,,7,,10,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,4,,0,,,20,,,6.5,2002-01-01T08:33:00,,,0.0,,27.8,,36.0,,3.0,,0.0,,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.9,,17.8,,0.0,
2002-01-02,1020.6,1023.8,1022.6,2002-01-02T21:04:00,1018.1,2002-01-02T00:01:00,15.5,21.5,2002-01-02T13:27:00,12.4,2002-01-02T06:54:00,5.8,54,32,2002-01-02T16:42:00,5.0,20,13.6,30,2002-01-02T16:37:00,0.0,0.0,0.0,,0.0,,8.0,74.7,11.34,,,,,,,,,,,,,,0.0,,10.3,2002-01-02T02:40:00,,,,-2.2,2002-01-02T23:54:00,,,,,,,1.8,2002-01-02T14:00:00,,,,,,,,,,,,,,80,2002-01-02T02:27:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,,,,,3.4,,,0,,7,,16,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,10,,,7.5,2002-01-02T16:50:00,,,0.0,,39.6,,75.7,,4.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
2002-01-03,1021.2,1024.5,1022.7,2002-01-03T08:55:00,1019.0,2002-01-03T13:43:00,15.4,21.3,2002-01-03T12:40:00,10.5,2002-01-03T06:23:00,5.8,53,39,2002-01-03T14:18:00,2.8,20,9.3,100,2002-01-03T00:13:00,0.0,0.0,0.0,,0.0,,8.9,83.0,12.1,,,,,,,,,,,,,,0.0,,9.8,2002-01-03T12:00:00,,,,0.5,2002-01-03T00:19:00,,,,,,,1.81,2002-01-03T13:00:00,,,,,,,,,,,,,,74,2002-01-03T23:49:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,,,,6.5,,,0,,1,,13,,3,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,1,,0,,1,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,2,,0,,0,,,10,,,5.0,2002-01-03T00:04:00,,,0.0,,1.2,,40.5,,8.0,,0.0,,0.0,,1.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3,,0.0,,3.4,,0.0,,3.5,,0.0,,0.0,,0.0,,0.0,,1.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.0,,0.0,,0.0,
2002-01-04,1020.5,1023.7,1022.6,2002-01-04T09:14:00,1018.7,2002-01-04T14:11:00,16.6,21.3,2002-01-04T13:44:00,11.9,2002-01-04T05:13:00,11.2,71,50,2002-01-04T13:53:00,1.7,20,6.1,290,2002-01-04T14:53:00,0.0,0.0,0.0,,0.0,,8.8,82.1,12.02,,,,,,,,,,,,,,0.1,,14.3,2002-01-04T11:00:00,,,,8.1,2002-01-04T05:50:00,,,,,,,1.8,2002-01-04T14:00:00,,,,,,,,,,,,,,81,2002-01-04T04:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,,,,3.5,,,0,,1,,8,,5,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1,,2,,0,,1,,0,,0,,0,,1,,1,,0,,,280,,,3.4,2002-01-04T14:56:00,,,0.0,,1.1,,12.6,,9.2,,0.7,,1.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.4,,2.0,,2.2,,4.7,,0.0,,2.0,,0.0,,0.0,,0.0,,1.8,,2.1,,0.0,
2002-01-05,1018.7,1021.9,1020.7,2002-01-05T09:04:00,1016.5,2002-01-05T14:39:00,17.5,22.5,2002-01-05T13:11:00,14.0,2002-01-05T06:42:00,11.4,69,35,2002-01-05T12:47:00,1.9,350,7.1,320,2002-01-05T13:37:00,0.0,0.0,0.0,,0.0,,9.0,83.9,11.76,,,,,,,,,,,,,,0.3,,13.5,2002-01-05T18:26:00,,,,5.8,2002-01-05T12:48:00,,,,,,,1.87,2002-01-05T13:00:00,,,,,,,,,,,,,,84,2002-01-05T00:46:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,,,,,,4.0,,,2,,1,,2,,1,,0,,1,,0,,2,,1,,1,,3,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,0,,1,,1,,4,,1,,0,,,310,,,4.7,2002-01-05T15:08:00,,,0.2,,1.3,,5.7,,1.3,,0.0,,1.4,,0.0,,2.0,,0.3,,1.2,,6.2,,0.0,,0.3,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.4,,4.2,,0.0,,3.9,,2.7,,9.2,,2.8,,0.0,
2002-01-06,1018.7,1021.9,1020.4,2002-01-06T09:12:00,1016.9,2002-01-06T15:04:00,18.1,23.5,2002-01-06T14:12:00,13.9,2002-01-06T06:22:00,10.8,65,32,2002-01-06T13:40:00,2.0,70,6.6,60,2002-01-06T14:38:00,0.0,0.0,0.0,,0.0,,9.4,87.5,12.59,,,,,,,,,,,,,,0.8,,12.8,2002-01-06T01:24:00,,,,5.8,2002-01-06T13:41:00,,,,,,,1.95,2002-01-06T12:00:00,,,,,,,,,,,,,,84,2002-01-06T01:53:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,,,,,,,4.4,,,1,,1,,3,,1,,2,,2,,1,,4,,0,,0,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,,1,,1,,2,,0,,,20,,,4.3,2002-01-06T19:33:00,,,0.2,,3.1,,7.2,,2.1,,2.6,,2.5,,2.8,,6.1,,0.0,,0.0,,1.3,,0.7,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,8.1,,2.3,,3.3,,5.7,,0.0,
2002-01-07,1019.5,1022.7,1021.4,2002-01-07T22:44:00,1017.0,2002-01-07T14:34:00,17.9,22.9,2002-01-07T14:18:00,14.3,2002-01-07T03:50:00,13.2,75,57,2002-01-07T14:26:00,3.4,20,9.9,20,2002-01-07T12:20:00,0.0,0.0,0.0,,0.0,,8.1,75.4,11.1,,,,,,,,,,,,,,0.4,,15.8,2002-01-07T11:29:00,,,,9.9,2002-01-07T06:32:00,,,,,,,1.8,2002-01-07T13:00:00,,,,,,,,,,,,,,90,2002-01-07T23:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,,,,,3.5,,,0,,6,,7,,6,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,3,,0,,,20,,,5.6,2002-01-07T10:30:00,,,0.0,,24.9,,27.1,,12.6,,3.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,14.1,,0.0,
2002-01-08,1020.7,1024.0,1022.5,2002-01-08T08:55:00,1018.8,2002-01-08T14:46:00,16.5,22.8,2002-01-08T13:58:00,12.6,2002-01-08T05:31:00,13.3,83,60,2002-01-08T13:58:00,3.4,20,9.0,20,2002-01-08T15:48:00,0.0,0.0,0.0,,0.0,,8.4,78.1,11.83,,,,,,,,,,,,,,0.3,,15.3,2002-01-08T16:08:00,,,,11.5,2002-01-08T06:39:00,,,,,,,1.8,2002-01-08T14:00:00,,,,,,,,,,,,,,97,2002-01-08T02:29:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,,,2.3,,,0,,6,,11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,5,,0,,,350,,,5.3,2002-01-08T15:49:00,,,0.0,,19.4,,35.8,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,7.3,,19.3,,0.0,
2002-01-09,1020.5,1023.7,1022.6,2002-01-09T09:06:00,1018.4,2002-01-09T15:07:00,16.8,21.8,2002-01-09T13:39:00,11.8,2002-01-09T06:52:00,13.9,84,65,2002-01-09T11:49:00,2.3,20,6.7,20,2002-01-09T12:44:00,0.0,0.0,0.0,,0.0,,8.9,82.7,12.27,,,,,,,,,,,,,,0.0,,17.1,2002-01-09T14:50:00,,,,10.4,2002-01-09T03:43:00,,,,,,,1.83,2002-01-09T12:00:00,,,,,,,,,,,,,,98,2002-01-09T06:33:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,3.7,,,0,,1,,6,,6,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,4,,3,,0,,0,,2,,0,,,320,,,4.3,2002-01-09T12:01:00,,,0.0,,1.3,,13.9,,8.4,,1.5,,0.0,,0.0,,0.0,,0.7,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,13.9,,10.3,,0.0,,0.0,,4.8,,0.0,
2002-01-10,1017.7,1020.9,1020.6,2002-01-10T09:18:00,1015.1,2002-01-10T16:16:00,18.5,23.2,2002-01-10T11:59:00,14.9,2002-01-10T05:26:00,14.3,77,54,2002-01-10T13:54:00,2.3,30,7.6,320,2002-01-10T13:36:00,0.0,0.0,0.0,,0.0,,9.3,86.3,12.87,,,,,,,,,,,,,,0.0,,16.8,2002-01-10T10:35:00,,,,12.7,2002-01-10T23:57:00,,,,,,,2.04,2002-01-10T13:00:00,,,,,,,,,,,,,,96,2002-01-10T05:51:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,,,,,,,4.1,,,0,,2,,2,,4,,1,,1,,1,,1,,2,,0,,0,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,3,,2,,0,,1,,0,,,320,,,5.0,2002-01-10T14:46:00,,,0.0,,3.4,,3.6,,7.1,,1.4,,0.8,,2.5,,1.7,,3.7,,0.0,,0.0,,1.6,,1.1,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.0,,2.9,,11.5,,6.3,,0.0,,3.6,,0.0,
