,StnPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp
2022-01-01,1020.2,1022.2,2022-01-02 00:00:00,1017.8,2022-01-01 15:48:00,17.7,24.9,2022-01-01 15:51:00,13.1,2022-01-01 06:22:00,80.0,32.0,2022-01-01 15:16:00,2.0,9.0,10.7,21.0,2022-01-01 13:01:00,0.0
2022-01-02,1018.4,1020.3,2022-01-02 09:16:00,1016.1,2022-01-02 14:53:00,17.7,24.8,2022-01-02 13:02:00,13.2,2022-01-02 06:52:00,84.0,44.0,2022-01-02 12:41:00,1.4,10.0,7.2,23.0,2022-01-02 10:27:00,0.0
2022-01-03,1017.2,1019.0,2022-01-03 09:39:00,1014.9,2022-01-03 15:43:00,18.1,24.7,2022-01-03 14:33:00,13.4,2022-01-03 06:48:00,84.0,43.0,2022-01-03 14:33:00,1.6,357.0,7.4,26.0,2022-01-03 13:30:00,0.0
2022-01-04,1016.2,1018.4,2022-01-04 08:58:00,1013.7,2022-01-04 15:13:00,18.6,25.5,2022-01-04 13:23:00,13.7,2022-01-04 07:07:00,87.0,50.0,2022-01-04 12:37:00,1.1,19.0,5.7,314.0,2022-01-04 16:11:00,0.0
2022-01-05,1014.2,1015.7,2022-01-05 09:28:00,1011.9,2022-01-05 14:19:00,19.0,23.1,2022-01-05 14:16:00,16.4,2022-01-05 02:32:00,94.0,76.0,2022-01-05 12:26:00,1.3,21.0,6.9,14.0,2022-01-05 18:00:00,0.0
2022-01-06,1015.2,,,,,18.3,,,,,90.0,,,2.1,19.0,,,,0.5
2022-01-07,1017.2,1019.7,2022-01-07 09:37:00,1015.0,2022-01-07 15:24:00,16.5,19.7,2022-01-07 15:00:00,14.3,2022-01-07 07:02:00,91.0,74.0,2022-01-07 15:37:00,2.0,1.0,7.9,7.0,2022-01-07 16:33:00,0.5
2022-01-08,1015.4,1017.6,2022-01-08 00:31:00,1013.0,2022-01-08 15:32:00,17.5,23.3,2022-01-08 13:33:00,13.9,2022-01-08 05:48:00,84.0,55.0,2022-01-08 13:14:00,1.5,1.0,6.5,41.0,2022-01-08 01:37:00,0.0
2022-01-09,1013.6,1015.3,2022-01-09 08:24:00,1011.4,2022-01-09 15:00:00,17.6,23.4,2022-01-09 14:02:00,13.5,2022-01-09 06:47:00,87.0,59.0,2022-01-09 12:25:00,1.4,21.0,7.7,4.0,2022-01-09 18:15:00,0.0
2022-01-10,1013.0,1014.8,2022-01-10 09:49:00,1010.3,2022-01-10 15:18:00,17.8,23.7,2022-01-10 14:14:00,13.5,2022-01-10 06:32:00,89.0,59.0,2022-01-10 12:33:00,1.2,23.0,7.0,297.0,2022-01-10 15:18:00,0.0
