,AirTemperature.Instantaneousf,GlobalSolarRadiation.Accumulationf,GloblRad,PeakGust.Directionf,PeakGust.MaximumTime,PeakGust.MaximumTimef,PeakGust.Maximumf,Precipitation.Accumulationf,Precipitation.MeltFlag,Precipitation.MeltFlagf,Precp,RH,RelativeHumidity.Instantaneousf,SoilTemperatureAt0cm.Instantaneousf,SoilTemperatureAt100cm.Instantaneousf,SoilTemperatureAt10cm.Instantaneousf,SoilTemperatureAt20cm.Instantaneousf,SoilTemperatureAt50cm.Instantaneousf,SoilTemperatureAt5cm.Instantaneousf,StationPressure.Instantaneousf,StnPres,SunShine,SunshineDuration.Totalf,Tx,TxSoil0cm,TxSoil100cm,TxSoil10cm,TxSoil20cm,TxSoil50cm,TxSoil5cm,WD,WDGust,WS,WSGust,WindDirection.Meanf,WindSpeed.Meanf
2004-04-15 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
