date,StnPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp
2022-02-16,936.8,938.8,2022-02-16 08:52:00,935.0,2022-02-16 16:12:00,11.1,12.4,2022-02-16 10:15:00,9.6,2022-02-16 17:52:00,98.0,97.0,2022-02-16 12:21:00,7.4,84.0,15.4,78.0,2022-02-16 21:16:00,11.0
2022-02-17,935.9,937.6,2022-02-17 23:18:00,933.6,2022-02-17 05:22:00,11.9,13.6,2022-02-17 09:31:00,9.6,2022-02-17 19:51:00,98.0,97.0,2022-02-17 11:57:00,9.1,35.0,18.2,35.0,2022-02-17 15:13:00,45.5
2022-02-18,936.0,938.1,2022-02-18 07:13:00,933.9,2022-02-18 15:26:00,12.7,15.0,2022-02-18 20:42:00,9.4,2022-02-18 04:11:00,98.0,95.0,2022-02-18 23:12:00,6.2,38.0,16.5,43.0,2022-02-18 04:05:00,39.5
2022-02-19,937.2,,,,,10.8,,,,,99.0,,,8.3,30.0,,,,68.5
2022-02-20,941.8,944.1,2022-02-20 09:45:00,939.7,2022-02-20 00:03:00,5.7,7.8,2022-02-20 00:01:00,4.6,2022-02-20 10:21:00,100.0,100.0,2022-02-20 00:01:00,9.0,35.0,20.9,25.0,2022-02-20 06:45:00,69.0
2022-02-21,941.8,,,,,8.2,,,,,99.0,,,9.4,82.0,,,,62.5
2022-02-22,941.1,943.2,2022-02-22 09:14:00,938.9,2022-02-22 15:21:00,9.7,11.5,2022-02-22 09:41:00,8.7,2022-02-22 23:52:00,99.0,98.0,2022-02-22 11:11:00,10.2,78.0,19.8,73.0,2022-02-22 00:19:00,68.0
2022-02-23,942.3,944.9,2022-02-23 09:01:00,939.2,2022-02-23 03:02:00,7.7,8.9,2022-02-23 00:01:00,7.1,2022-02-23 18:12:00,100.0,100.0,2022-02-23 00:01:00,9.1,43.0,20.4,33.0,2022-02-23 00:11:00,101.0
2022-02-24,944.3,945.8,2022-02-24 09:04:00,942.6,2022-02-24 14:31:00,7.5,8.4,2022-02-24 11:51:00,7.1,2022-02-24 11:51:00,100.0,99.0,2022-02-24 14:01:00,7.2,70.0,16.5,33.0,2022-02-24 02:46:00,26.0
2022-02-25,942.6,945.3,2022-02-25 08:52:00,941.0,2022-02-25 14:31:00,11.2,13.8,2022-02-25 12:52:00,7.1,2022-02-25 00:03:00,98.0,96.0,2022-02-25 12:56:00,5.1,72.0,11.5,60.0,2022-02-25 02:03:00,1.5
2022-02-26,940.7,943.1,2022-02-26 08:52:00,938.8,2022-02-26 15:01:00,13.9,17.2,2022-02-26 11:19:00,12.0,2022-02-26 05:32:00,96.0,90.0,2022-02-26 11:31:00,1.9,2.0,6.6,4.0,2022-02-26 12:46:00,0.0
2022-02-27,940.4,942.7,2022-02-27 09:23:00,938.8,2022-02-27 15:43:00,13.0,16.4,2022-02-27 13:33:00,11.6,2022-02-27 06:41:00,91.0,68.0,2022-02-27 13:38:00,5.6,70.0,11.0,61.0,2022-02-27 16:06:00,0.0
2022-02-28,938.9,941.6,2022-02-28 09:11:00,937.2,2022-02-28 15:12:00,17.4,23.4,2022-02-28 14:43:00,13.2,2022-02-28 00:19:00,69.0,46.0,2022-02-28 10:36:00,2.3,273.0,9.3,128.0,2022-02-28 00:19:00,0.0
2022-03-01,937.9,939.8,2022-03-01 09:33:00,936.4,2022-03-01 15:12:00,17.7,21.8,2022-03-01 14:13:00,16.0,2022-03-01 07:12:00,78.0,66.0,2022-03-01 13:04:00,3.6,261.0,11.0,291.0,2022-03-01 13:52:00,0.0
2022-03-02,938.7,940.6,2022-03-02 09:42:00,937.3,2022-03-02 04:01:00,14.0,16.8,2022-03-02 00:01:00,12.8,2022-03-02 23:11:00,97.0,94.0,2022-03-02 00:03:00,6.1,82.0,13.2,85.0,2022-03-02 21:32:00,2.5
2022-03-03,937.6,940.1,2022-03-03 08:15:00,935.4,2022-03-03 15:44:00,15.3,19.3,2022-03-03 15:05:00,12.4,2022-03-03 02:07:00,95.0,90.0,2022-03-03 17:11:00,4.5,81.0,12.6,95.0,2022-03-03 00:14:00,0.0
2022-03-04,934.6,936.5,2022-03-04 08:52:00,932.8,2022-03-04 14:31:00,16.8,19.0,2022-03-04 14:43:00,15.0,2022-03-04 23:57:00,86.0,72.0,2022-03-04 14:52:00,5.6,271.0,17.6,253.0,2022-03-04 13:03:00,0.0
2022-03-05,935.6,937.9,2022-03-05 22:12:00,933.7,2022-03-05 03:21:00,14.6,16.5,2022-03-05 06:52:00,12.2,2022-03-05 23:23:00,95.0,80.0,2022-03-05 23:37:00,6.3,76.0,13.7,74.0,2022-03-05 21:04:00,0.5
2022-03-06,936.9,939.2,2022-03-06 09:12:00,934.8,2022-03-06 15:45:00,12.9,13.5,2022-03-06 05:52:00,12.5,2022-03-06 00:01:00,94.0,73.0,2022-03-06 01:12:00,7.7,86.0,13.2,96.0,2022-03-06 03:49:00,3.5
2022-03-07,935.7,938.8,2022-03-07 20:22:00,933.1,2022-03-07 04:45:00,9.8,13.4,2022-03-07 00:31:00,6.2,2022-03-07 20:33:00,98.0,97.0,2022-03-07 03:01:00,5.7,345.0,20.9,8.0,2022-03-07 16:29:00,29.5
2022-03-08,937.4,939.2,2022-03-08 08:56:00,936.0,2022-03-08 14:52:00,10.1,14.9,2022-03-08 12:13:00,7.1,2022-03-08 00:21:00,82.0,59.0,2022-03-08 13:17:00,6.7,81.0,13.7,106.0,2022-03-08 12:03:00,0.0
2022-03-09,937.4,939.4,2022-03-09 10:05:00,936.4,2022-03-09 19:02:00,14.3,19.7,2022-03-09 11:51:00,9.5,2022-03-09 00:53:00,79.0,55.0,2022-03-09 14:13:00,5.7,122.0,15.4,104.0,2022-03-09 19:33:00,0.0
2022-03-10,936.6,938.3,2022-03-10 08:31:00,935.3,2022-03-10 16:00:00,16.2,23.2,2022-03-10 13:01:00,13.3,2022-03-10 00:11:00,81.0,48.0,2022-03-10 13:21:00,3.5,26.0,12.1,117.0,2022-03-10 01:31:00,0.0
2022-03-11,935.5,937.1,2022-03-11 08:41:00,934.2,2022-03-11 13:51:00,16.4,21.7,2022-03-11 13:11:00,14.2,2022-03-11 00:02:00,78.0,44.0,2022-03-11 13:02:00,3.7,11.0,8.2,116.0,2022-03-11 21:54:00,0.0
2022-03-12,934.7,936.2,2022-03-12 08:21:00,933.4,2022-03-12 15:31:00,18.5,25.3,2022-03-12 11:51:00,15.4,2022-03-12 05:02:00,83.0,55.0,2022-03-12 11:21:00,3.7,140.0,9.9,126.0,2022-03-12 02:21:00,0.0
2022-03-13,934.6,935.9,2022-03-13 08:03:00,932.7,2022-03-13 14:41:00,17.2,25.4,2022-03-13 13:31:00,15.2,2022-03-13 05:41:00,82.0,50.0,2022-03-13 13:31:00,3.7,156.0,9.9,277.0,2022-03-13 04:57:00,0.0
2022-03-14,934.0,935.9,2022-03-14 09:31:00,932.8,2022-03-14 18:45:00,19.5,25.5,2022-03-14 10:52:00,16.8,2022-03-14 20:43:00,67.0,50.0,2022-03-14 07:41:00,2.0,47.0,6.0,153.0,2022-03-14 00:04:00,0.0
2022-03-15,933.3,934.6,2022-03-15 09:35:00,932.1,2022-03-15 14:54:00,18.3,24.1,2022-03-15 12:01:00,16.2,2022-03-15 06:02:00,81.0,64.0,2022-03-15 10:41:00,4.5,90.0,9.9,3.0,2022-03-15 12:41:00,0.0
2022-03-16,933.1,934.9,2022-03-16 08:31:00,931.7,2022-03-16 14:31:00,19.3,26.7,2022-03-16 11:51:00,16.2,2022-03-16 01:01:00,86.0,58.0,2022-03-16 11:51:00,4.1,149.0,8.2,87.0,2022-03-16 02:03:00,0.0
2022-03-17,931.1,933.3,2022-03-17 09:01:00,928.8,2022-03-17 23:37:00,19.0,25.4,2022-03-17 14:08:00,16.5,2022-03-17 20:58:00,89.0,58.0,2022-03-17 14:02:00,2.8,125.0,15.4,264.0,2022-03-17 22:55:00,2.0
