sta_id,daily,hourly,monthly
B2U990,2025-01-21 02:04:42,2025-01-21 04:03:32,2025-01-21 05:10:52
C2E520,2025-01-21 02:05:35,2025-01-21 04:04:22,2025-01-20 05:10:56
C2E540,2025-01-21 02:05:39,2025-01-21 04:04:27,2025-01-21 05:11:35
C2E880,2025-01-21 02:05:43,2025-01-21 04:04:32,2025-01-19 05:10:34
C2F000,2025-01-21 02:05:46,2025-01-21 04:04:37,2025-01-18 05:10:47
C2F860,2025-01-21 02:06:10,2025-01-21 04:05:01,2025-01-21 05:11:55
C2F930,2025-01-21 02:06:13,2025-01-21 04:05:06,2025-01-20 05:11:18
C2F9A0,2025-01-21 02:06:17,2025-01-21 04:05:11,2025-01-21 05:11:55
C2FA00,2025-01-21 02:06:21,2025-01-21 04:05:16,2025-01-21 05:11:55
C2G640,2025-01-21 02:06:24,2025-01-21 04:05:20,2025-01-21 05:11:55
C2G840,2025-01-21 02:06:48,2025-01-21 04:05:45,2025-01-21 05:12:17
C2G870,2025-01-21 02:06:52,2025-01-21 04:05:49,2025-01-21 05:12:17
C2H950,2025-01-21 02:06:56,2025-01-21 04:05:54,2025-01-19 05:11:17
C2I090,2025-01-21 02:07:01,2025-01-21 04:05:58,2025-01-21 05:12:17
C2K240,2025-01-21 02:07:04,2025-01-21 04:06:04,2025-01-20 05:11:39
C2M410,2025-01-21 02:07:28,2025-01-21 04:06:30,2025-01-21 05:12:39
C2O810,2025-01-21 02:07:35,2025-01-21 04:06:36,2025-01-21 05:12:39
C2O930,2025-01-21 02:07:40,2025-01-21 04:06:41,2025-01-21 05:12:39
C2O950,2025-01-21 02:08:04,2025-01-21 04:07:05,2025-01-21 05:13:00
C2V250,2025-01-21 02:08:08,2025-01-21 04:07:10,2025-01-18 05:12:13
C2V260,2025-01-21 02:08:13,2025-01-21 04:07:14,2025-01-19 05:11:59
C2W230,2025-01-21 02:08:18,2025-01-21 04:07:18,2025-01-20 05:12:22
CAG100,2025-01-21 02:08:23,2025-01-21 04:07:24,2025-01-19 05:11:59
CAH030,2025-01-21 02:08:46,2025-01-21 04:07:48,2025-01-21 05:13:22
CAJ050,2025-01-21 02:08:50,2025-01-21 04:07:52,2025-01-21 05:13:22
CAL110,2025-01-21 02:08:54,2025-01-21 04:07:56,2025-01-21 05:13:22
CAN130,2025-01-21 02:08:58,2025-01-21 04:08:04,2025-01-16 05:13:59
CAN140,2025-01-21 02:09:02,2025-01-21 04:08:09,2025-01-21 05:13:22
CAQ030,2025-01-21 02:09:26,2025-01-21 04:08:35,2025-01-21 05:13:43
E2H360,2025-01-21 02:09:30,2025-01-21 04:08:43,2025-01-21 05:13:43
E2HA20,2025-01-21 02:09:35,2025-01-21 04:08:48,2025-01-20 05:13:05
E2K600,2025-01-21 02:09:40,2025-01-21 04:08:56,2025-01-19 05:12:43
E2P980,2025-01-21 02:09:45,2025-01-21 04:09:03,2025-01-20 05:13:05
E2P990,2025-01-21 02:10:07,,
E2S960,2025-01-21 02:10:12,2025-01-21 04:09:30,2025-01-21 05:14:05
E2S980,2025-01-21 02:10:16,2025-01-21 04:09:34,2025-01-21 05:14:05
G2AI50,2025-01-21 02:10:20,2025-01-21 04:09:37,2025-01-21 05:14:05
G2F820,2025-01-21 02:10:24,2025-01-21 04:09:43,2025-01-20 05:13:27
G2L020,2025-01-21 02:10:49,2025-01-21 04:10:11,2025-01-21 05:14:26
G2M350,2025-01-21 02:10:55,2025-01-21 04:10:18,2025-01-15 05:16:09
G2P820,2025-01-21 02:10:59,2025-01-21 04:10:25,2025-01-21 05:14:26
K2E360,2025-01-21 02:11:05,2025-01-21 04:10:30,2025-01-20 05:13:48
K2E710,2025-01-21 02:11:10,2025-01-21 04:10:34,2025-01-19 05:13:26
K2F750,2025-01-21 02:11:34,2025-01-21 04:11:02,2025-01-21 05:14:48
12J990,2025-01-21 02:00:11,2025-01-21 03:58:06,2025-01-16 05:09:19
12Q970,2025-01-21 02:00:17,2025-01-21 03:58:10,2025-01-21 05:08:43
12Q980,2025-01-21 02:00:21,2025-01-21 03:58:15,2025-01-20 05:08:04
42HA10,2025-01-21 02:00:25,2025-01-21 03:58:20,2025-01-21 05:08:43
72AI40,2025-01-21 02:00:49,2025-01-21 03:58:45,2025-01-21 05:09:04
72C440,2025-01-21 02:00:54,2025-01-21 03:58:50,2025-01-20 05:08:26
72D080,2025-01-21 02:00:59,2025-01-21 03:58:56,2025-01-19 05:08:02
72D680,2025-01-21 02:01:04,2025-01-21 03:59:04,2025-01-21 05:09:04
72G600,2025-01-21 02:01:08,2025-01-21 03:59:10,2025-01-19 05:08:02
72HA00,2025-01-21 02:01:34,2025-01-21 03:59:38,2025-01-19 05:08:03
72K220,2025-01-21 02:01:38,2025-01-21 03:59:43,2025-01-21 05:09:26
72M360,2025-01-21 02:01:43,2025-01-21 03:59:49,2025-01-17 05:06:45
72M700,2025-01-21 02:01:47,2025-01-21 03:59:58,2025-01-18 05:08:38
72N100,2025-01-21 02:01:51,2025-01-21 04:00:02,2025-01-21 05:09:26
72N240,2025-01-21 02:02:15,2025-01-21 04:00:29,2025-01-20 05:08:48
72Q010,2025-01-21 02:02:20,2025-01-21 04:00:36,2025-01-20 05:09:09
72S200,2025-01-21 02:02:25,2025-01-21 04:00:43,2025-01-21 05:09:47
72S590,2025-01-21 02:02:29,2025-01-21 04:00:49,2025-01-21 05:09:47
72T250,2025-01-21 02:02:33,2025-01-21 04:00:55,2025-01-20 05:09:09
72U480,2025-01-21 02:03:00,2025-01-21 04:01:22,2025-01-20 05:09:09
72V140,2025-01-21 02:03:05,2025-01-21 04:01:30,2025-01-17 05:07:28
