,StnPres,SeaPres,StnPresMax,StnPresMaxTime,StnPresMin,StnPresMinTime,Tx,TxMaxAbs,TxMaxAbsTime,TxMinAbs,TxMinAbsTime,Td,RH,RHMin,RHMinTime,WS,WD,WSGust,WDGust,WGustTime,Precp,PrecpMax10,PrecpMax10Time,PrecpHrMax,PrecpHrMaxTime
2024-01-01,1018.7,1019.8,1020.6,2024-01-01 09:21:00,1016.9,2024-01-01 15:09:00,17.8,20.6,2024-01-01 11:53:00,15.3,2024-01-01 23:53:00,11.0,64,56,2024-01-01 10:24:00,6.3,20.0,14.4,10.0,2024-01-01 13:13:00,0.0,0.0,2024-01-01 00:01:00,0.0,2024-01-01 00:01:00
2024-01-02,1017.8,1018.9,1019.6,2024-01-02 08:51:00,1015.3,2024-01-02 15:10:00,18.0,21.7,2024-01-02 12:13:00,14.6,2024-01-02 02:42:00,12.5,70,54,2024-01-02 10:44:00,3.2,10.0,9.5,360.0,2024-01-02 15:55:00,0.0,0.0,2024-01-02 00:01:00,0.0,2024-01-02 00:01:00
2024-01-03,1018.2,1019.4,1019.6,2024-01-03 10:31:00,1016.6,2024-01-03 14:17:00,17.3,20.5,2024-01-03 11:41:00,13.7,2024-01-03 23:53:00,12.3,72,61,2024-01-03 23:01:00,6.7,20.0,17.3,20.0,2024-01-03 14:22:00,0.0,0.0,2024-01-03 00:01:00,0.0,2024-01-03 00:01:00
2024-01-04,1019.2,1020.3,1020.9,2024-01-04 22:01:00,1017.6,2024-01-04 03:11:00,16.2,20.5,2024-01-04 14:14:00,11.7,2024-01-04 06:31:00,9.6,65,54,2024-01-04 11:05:00,3.1,10.0,9.7,40.0,2024-01-04 00:28:00,0.0,0.0,2024-01-04 00:01:00,0.0,2024-01-04 00:01:00
2024-01-05,1020.2,1021.3,1022.0,2024-01-05 09:05:00,1018.1,2024-01-05 13:45:00,16.9,20.7,2024-01-05 12:25:00,14.5,2024-01-05 05:02:00,13.0,78,67,2024-01-05 12:04:00,2.2,10.0,8.0,340.0,2024-01-05 14:18:00,0.0,0.0,2024-01-05 00:01:00,0.0,2024-01-05 00:01:00
2024-01-06,1019.7,1020.8,1021.7,2024-01-06 08:36:00,1017.3,2024-01-06 15:41:00,17.3,21.7,2024-01-06 11:49:00,13.3,2024-01-06 03:50:00,13.3,77,63,2024-01-06 11:30:00,3.0,10.0,10.4,360.0,2024-01-06 15:42:00,0.0,0.0,2024-01-06 00:01:00,0.0,2024-01-06 00:01:00
2024-01-07,1020.6,1021.7,1023.3,2024-01-07 09:28:00,1019.2,2024-01-07 13:28:00,18.0,21.5,2024-01-07 12:43:00,15.6,2024-01-07 03:45:00,11.6,66,55,2024-01-07 12:32:00,5.3,20.0,12.8,20.0,2024-01-07 13:28:00,0.0,0.0,2024-01-07 00:01:00,0.0,2024-01-07 00:01:00
2024-01-08,1018.9,1019.9,1020.8,2024-01-08 09:34:00,1017.1,2024-01-08 15:40:00,18.3,22.5,2024-01-08 12:59:00,15.4,2024-01-08 06:43:00,12.9,70,57,2024-01-08 12:46:00,4.0,10.0,9.7,360.0,2024-01-08 17:45:00,0.0,0.0,2024-01-08 00:01:00,0.0,2024-01-08 00:01:00
2024-01-09,1016.3,1017.4,1018.5,2024-01-09 00:29:00,1013.7,2024-01-09 14:59:00,19.0,21.8,2024-01-09 11:03:00,17.2,2024-01-10 00:00:00,15.5,80,71,2024-01-09 12:51:00,4.7,10.0,10.8,10.0,2024-01-09 18:20:00,0.0,0.0,2024-01-09 00:01:00,0.0,2024-01-09 00:01:00
2024-01-10,1017.3,1018.4,1018.7,2024-01-10 20:14:00,1015.9,2024-01-10 14:25:00,18.2,21.3,2024-01-10 10:39:00,15.5,2024-01-10 23:58:00,10.1,61,35,2024-01-10 22:07:00,6.9,20.0,19.1,10.0,2024-01-10 12:56:00,0.0,0.0,2024-01-10 00:01:00,0.0,2024-01-10 00:01:00
